ZIP,Dependents,AGI,NumReturns,AvgAGI
10001,"3,170","2,094,642","13,720"," 152,671 "
10002,"19,730","2,002,349","43,410"," 46,126 "
10003,"4,800","6,135,126","29,340"," 209,104 "
10004,"1,080","892,142","2,580"," 345,791 "
10005,"1,300","5,343,796","5,660"," 944,134 "
10006,460,"421,654","2,360"," 178,667 "
10007,"1,510","1,712,816","3,460"," 495,034 "
10009,"9,730","2,299,944","32,170"," 71,493 "
10010,"3,370","3,424,038","17,270"," 198,265 "
10011,"5,500","7,422,443","30,420"," 243,999 "
10012,"2,480","2,682,639","12,780"," 209,909 "
10013,"5,730","4,872,698","15,060"," 323,552 "
10014,"2,940","4,861,288","18,950"," 256,532 "
10016,"5,350","8,730,077","30,970"," 281,888 "
10017,"2,710","4,079,743","11,870"," 343,702 "
10018,"1,440","2,550,416","6,230"," 409,377 "
10019,"5,060","6,040,781","24,200"," 249,619 "
10021,"6,330","11,744,436","23,860"," 492,223 "
10022,"4,610","10,036,729","19,780"," 507,418 "
10023,"9,490","10,708,893","33,900"," 315,897 "
10024,"11,170","9,152,767","30,820"," 296,975 "
10025,"18,080","6,051,861","46,200"," 130,993 "
10026,"10,070","993,545","17,660"," 56,260 "
10027,"14,880","1,396,419","26,780"," 52,144 "
10028,"7,620","8,970,406","25,370"," 353,583 "
10029,"22,430","1,714,185","34,300"," 49,976 "
10030,"8,450","472,006","13,240"," 35,650 "
10031,"16,200","1,001,265","28,740"," 34,839 "
10032,"19,540","1,001,227","31,540"," 31,745 "
10033,"15,620","1,067,109","27,110"," 39,362 "
10034,"12,080","764,345","20,340"," 37,578 "
10035,"10,490","603,151","15,360"," 39,268 "
10036,"3,990","3,690,222","17,980"," 205,240 "
10037,"5,280","445,291","10,280"," 43,316 "
10038,"3,900","1,426,096","12,300"," 115,943 "
10039,"9,300","468,538","13,400"," 34,966 "
10040,"12,590","808,747","21,670"," 37,321 "
10044,"1,670","346,386","4,160"," 83,266 "
10065,"4,340","6,983,851","15,670"," 445,683 "
10069,"1,250","1,258,210","2,660"," 473,011 "
10075,"4,140","5,843,617","14,330"," 407,789 "
10128,"10,550","10,821,609","32,510"," 332,870 "
10162,400,"177,246",700," 253,209 "
10280,"1,610","782,322","4,160"," 188,058 "
10282,"1,350","968,177","2,400"," 403,407 "
10301,"11,130","1,090,169","17,240"," 63,235 "
10302,"6,080","362,243","7,710"," 46,984 "
10303,"9,720","492,630","11,700"," 42,105 "
10304,"14,290","1,203,206","18,950"," 63,494 "
10305,"12,000","1,092,453","18,720"," 58,358 "
10306,"15,510","1,745,314","25,970"," 67,205 "
10307,"4,470","527,395","6,220"," 84,790 "
10308,"7,820","935,036","13,300"," 70,303 "
10309,"9,870","1,132,904","14,630"," 77,437 "
10310,"8,520","626,031","10,990"," 56,964 "
10312,"17,530","2,146,508","28,440"," 75,475 "
10314,"25,330","2,592,527","39,620"," 65,435 "
10451,"18,070","647,933","22,270"," 29,094 "
10452,"31,480","867,413","35,350"," 24,538 "
10453,"32,910","876,875","37,070"," 23,655 "
10454,"14,660","364,122","15,220"," 23,924 "
10455,"15,820","430,940","17,090"," 25,216 "
10456,"36,680","916,804","38,800"," 23,629 "
10457,"29,360","757,012","31,770"," 23,828 "
10458,"28,640","857,682","33,010"," 25,982 "
10459,"19,160","537,557","20,860"," 25,770 "
10460,"21,920","630,094","24,700"," 25,510 "
10461,"14,830","1,096,894","23,340"," 46,996 "
10462,"27,240","1,482,923","38,370"," 38,648 "
10463,"19,660","1,978,706","33,220"," 59,564 "
10464,920,"163,217","2,140"," 76,270 "
10465,"11,750","1,082,818","19,250"," 56,250 "
10466,"23,510","1,122,503","31,640"," 35,477 "
10467,"34,610","1,357,285","42,930"," 31,616 "
10468,"28,900","944,103","35,240"," 26,791 "
10469,"22,090","1,303,391","31,030"," 42,004 "
10470,"4,300","345,546","7,390"," 46,759 "
10471,"4,740","1,155,866","9,800"," 117,946 "
10472,"23,610","750,631","27,360"," 27,435 "
10473,"20,960","983,107","27,320"," 35,985 "
10474,"4,400","121,027","4,690"," 25,805 "
10475,"11,330","986,202","22,020"," 44,787 "
10501,490,"96,181",650," 147,971 "
10502,"2,130","418,635","2,910"," 143,861 "
10504,"4,570","2,241,447","5,360"," 418,180 "
10505,460,"62,777",570," 110,135 "
10506,"2,160","1,019,576","2,830"," 360,274 "
10507,"1,740","445,501","2,590"," 172,008 "
10509,"5,860","793,397","9,710"," 81,709 "
10510,"3,340","1,259,611","4,870"," 258,647 "
10511,700,"77,202","1,130"," 68,320 "
10512,"7,090","999,819","12,330"," 81,088 "
10514,"4,780","2,349,510","5,480"," 428,743 "
10516,"1,540","275,100","2,780"," 98,957 "
10518,500,"105,187",740," 142,145 "
10520,"3,780","793,818","6,350"," 125,011 "
10522,"3,180","667,713","5,210"," 128,160 "
10523,"2,960","325,094","4,830"," 67,307 "
10524,"1,130","334,048","2,050"," 162,950 "
10526,610,"145,526","1,040"," 139,929 "
10527,300,"59,999",420," 142,855 "
10528,"3,500","1,319,375","5,750"," 229,457 "
10530,"2,820","906,344","7,090"," 127,834 "
10532,"1,560","237,939","2,630"," 90,471 "
10533,"2,640","830,848","3,830"," 216,932 "
10535,260,"22,652",370," 61,222 "
10536,"3,760","1,353,543","5,280"," 256,353 "
10537,680,"71,797","1,180"," 60,845 "
10538,"6,110","2,881,857","8,060"," 357,550 "
10541,"7,960","1,024,407","12,330"," 83,082 "
10543,"6,270","1,394,547","9,600"," 145,265 "
10546,500,"149,954",710," 211,203 "
10547,"2,340","267,923","3,540"," 75,684 "
10548,910,"122,605","1,570"," 78,092 "
10549,"5,470","1,649,491","8,240"," 200,181 "
10550,"13,810","645,261","18,270"," 35,318 "
10552,"5,300","771,774","10,680"," 72,263 "
10553,"3,740","265,757","5,670"," 46,871 "
10560,"1,310","411,706","2,180"," 188,856 "
10562,"9,590","1,225,514","16,030"," 76,451 "
10566,"7,220","644,359","12,120"," 53,165 "
10567,"6,200","948,274","9,530"," 99,504 "
10570,"3,960","961,801","5,940"," 161,919 "
10573,"13,600","1,664,796","18,800"," 88,553 "
10576,"1,650","701,130","2,450"," 286,176 "
10577,960,"1,019,759","1,520"," 670,894 "
10578,300,"38,646",450," 85,880 "
10579,"2,600","392,537","4,340"," 90,446 "
10580,"6,550","3,899,799","8,060"," 483,846 "
10583,"13,920","7,431,065","18,850"," 394,221 "
10588,750,"103,327","1,300"," 79,482 "
10589,"1,720","549,880","4,520"," 121,655 "
10590,"2,100","517,180","3,150"," 164,184 "
10591,"6,680","1,343,081","11,670"," 115,088 "
10594,"1,510","295,803","2,520"," 117,382 "
10595,"1,850","368,211","3,150"," 116,892 "
10597,320,"170,827",510," 334,955 "
10598,"9,320","1,589,499","14,410"," 110,305 "
10601,"2,820","763,043","6,050"," 126,123 "
10603,"5,580","737,193","10,020"," 73,572 "
10604,"3,700","671,855","5,560"," 120,837 "
10605,"5,530","1,364,557","10,060"," 135,642 "
10606,"5,740","599,455","8,150"," 73,553 "
10607,"2,340","331,934","3,940"," 84,247 "
10701,"21,190","1,241,251","28,220"," 43,985 "
10703,"6,960","526,334","10,390"," 50,658 "
10704,"8,860","981,989","16,480"," 59,587 "
10705,"14,090","784,554","17,900"," 43,830 "
10706,"2,770","710,047","4,500"," 157,788 "
10707,"3,030","537,853","5,090"," 105,669 "
10708,"5,820","3,101,064","11,400"," 272,023 "
10709,"2,930","588,612","4,730"," 124,442 "
10710,"7,420","1,013,924","13,970"," 72,579 "
10801,"12,900","1,150,008","18,080"," 63,607 "
10803,"4,730","1,219,758","6,030"," 202,282 "
10804,"4,870","1,500,010","7,200"," 208,335 "
10805,"4,830","587,279","9,030"," 65,036 "
10901,"7,860","1,174,810","11,600"," 101,277 "
10913,"1,740","309,653","2,500"," 123,861 "
10916,"1,520","198,834","2,130"," 93,349 "
10917,750,"86,271","1,000"," 86,271 "
10918,"3,490","411,936","5,430"," 75,863 "
10919,370,"39,538",590," 67,014 "
10920,"2,850","362,354","4,460"," 81,245 "
10921,"1,460","152,046","2,160"," 70,392 "
10923,"2,900","289,198","4,750"," 60,884 "
10924,"3,940","537,044","6,050"," 88,768 "
10925,"1,310","166,231","2,540"," 65,445 "
10926,"1,170","126,226","1,880"," 67,141 "
10927,"4,600","229,613","5,980"," 38,397 "
10928,"1,180","115,592","2,240"," 51,604 "
10930,"3,370","375,681","4,390"," 85,577 "
10931,320,"26,416",490," 53,910 "
10940,"17,490","1,165,333","23,130"," 50,382 "
10941,"4,430","393,559","6,780"," 58,047 "
10950,"23,040","1,147,756","16,850"," 68,116 "
10952,"22,910","1,042,696","12,290"," 84,841 "
10954,"7,250","943,880","12,210"," 77,304 "
10956,"10,510","1,775,709","15,960"," 111,260 "
10958,"1,090","105,302","1,590"," 66,228 "
10960,"3,830","722,434","7,660"," 94,313 "
10962,"1,740","247,099","2,590"," 95,405 "
10963,780,"72,923","1,200"," 60,769 "
10964,420,"141,441",730," 193,755 "
10965,"4,660","711,628","7,560"," 94,131 "
10968,450,"148,956","1,210"," 123,104 "
10969,410,"37,634",610," 61,695 "
10970,"2,890","385,477","5,080"," 75,881 "
10973,730,"77,572","1,110"," 69,885 "
10974,"1,070","124,842","1,540"," 81,066 "
10975,60,"8,422",140," 60,157 "
10976,440,"55,212",840," 65,729 "
10977,"30,000","1,258,091","24,790"," 50,750 "
10980,"4,150","548,700","7,010"," 78,274 "
10983,"1,920","278,674","2,930"," 95,111 "
10984,800,"104,364","1,310"," 79,667 "
10985,100,"11,843",180," 65,794 "
10986,540,"79,493",900," 88,326 "
10987,940,"299,619","1,820"," 164,626 "
10989,"2,650","425,009","4,940"," 86,034 "
10990,"5,970","951,957","9,660"," 98,546 "
10992,"3,110","343,172","4,770"," 71,944 "
10993,"1,690","110,282","2,480"," 44,469 "
10994,"2,470","415,159","3,820"," 108,680 "
10996,"1,410","78,693","1,250"," 62,954 "
10998,"1,210","108,274","1,500"," 72,183 "
11001,"8,700","1,119,857","13,660"," 81,981 "
11003,"16,350","1,132,574","23,190"," 48,839 "
11004,"3,600","420,532","6,690"," 62,860 "
11005,40,"175,556","1,470"," 119,426 "
11010,"7,110","865,102","12,340"," 70,106 "
11020,"2,160","544,253","3,020"," 180,216 "
11021,"5,020","1,487,934","9,290"," 160,165 "
11023,"3,320","673,720","3,910"," 172,307 "
11024,"2,620","1,041,337","3,190"," 326,438 "
11030,"6,160","2,713,441","8,510"," 318,853 "
11040,"13,780","1,932,665","20,930"," 92,339 "
11050,"9,310","2,546,778","14,680"," 173,486 "
11096,"2,940","140,717","3,780"," 37,227 "
11101,"7,060","972,808","15,150"," 64,212 "
11102,"8,990","890,292","19,520"," 45,609 "
11103,"7,900","954,858","20,780"," 45,951 "
11104,"6,630","765,714","15,070"," 50,810 "
11105,"7,510","1,011,364","19,470"," 51,945 "
11106,"8,940","1,037,235","21,910"," 47,341 "
11109,700,"462,014","3,460"," 133,530 "
11201,"9,980","5,112,729","29,680"," 172,262 "
11203,"24,440","1,346,763","36,830"," 36,567 "
11204,"29,280","1,606,891","31,820"," 50,499 "
11205,"14,390","1,005,664","18,110"," 55,531 "
11206,"28,200","1,146,373","35,070"," 32,688 "
11207,"33,190","1,206,549","41,190"," 29,292 "
11208,"36,000","1,179,525","41,860"," 28,178 "
11209,"17,580","2,276,910","33,670"," 67,624 "
11210,"23,730","1,888,103","29,050"," 64,995 "
11211,"17,500","1,791,794","30,520"," 58,709 "
11212,"30,950","1,043,007","36,910"," 28,258 "
11213,"22,270","964,964","28,280"," 34,122 "
11214,"25,140","1,563,213","38,430"," 40,677 "
11215,"17,450","3,882,566","34,930"," 111,153 "
11216,"13,400","1,096,986","27,520"," 39,861 "
11217,"7,090","1,941,268","18,380"," 105,618 "
11218,"27,520","1,624,318","32,840"," 49,462 "
11219,"42,220","1,364,843","33,100"," 41,234 "
11220,"38,080","1,360,015","51,970"," 26,169 "
11221,"24,620","1,166,455","36,490"," 31,966 "
11222,"5,820","1,261,777","22,060"," 57,198 "
11223,"23,060","1,971,512","31,240"," 63,109 "
11224,"11,740","717,045","19,420"," 36,923 "
11225,"17,790","1,228,231","29,940"," 41,023 "
11226,"34,030","1,722,653","50,400"," 34,180 "
11228,"11,970","1,081,095","18,670"," 57,905 "
11229,"22,880","1,922,566","34,960"," 54,993 "
11230,"29,890","2,177,511","33,900"," 64,233 "
11231,"8,460","1,875,833","16,950"," 110,669 "
11232,"8,570","435,664","12,600"," 34,577 "
11233,"22,500","1,017,712","29,660"," 34,313 "
11234,"27,590","2,423,833","41,180"," 58,859 "
11235,"19,510","1,925,904","36,820"," 52,306 "
11236,"33,080","1,837,123","46,150"," 39,808 "
11237,"14,050","685,009","22,710"," 30,163 "
11238,"11,150","2,064,377","29,270"," 70,529 "
11239,"4,680","248,163","6,790"," 36,548 "
11354,"12,680","1,008,807","28,390"," 35,534 "
11355,"23,720","1,287,291","47,600"," 27,044 "
11356,"7,850","509,161","11,830"," 43,040 "
11357,"10,200","1,469,576","19,350"," 75,947 "
11358,"10,020","1,006,877","18,250"," 55,171 "
11360,"4,160","836,069","9,940"," 84,112 "
11361,"7,600","847,874","13,570"," 62,482 "
11362,"4,570","638,785","8,570"," 74,537 "
11363,"1,840","370,854","3,370"," 110,046 "
11364,"10,090","1,116,336","17,610"," 63,392 "
11365,"12,900","1,094,640","20,170"," 54,271 "
11366,"4,200","419,895","6,590"," 63,717 "
11367,"13,340","995,934","18,240"," 54,602 "
11368,"39,640","1,252,689","46,510"," 26,934 "
11369,"13,090","586,927","17,340"," 33,848 "
11370,"8,690","535,522","13,000"," 41,194 "
11372,"21,240","1,379,743","34,560"," 39,923 "
11373,"31,830","1,540,367","49,090"," 31,378 "
11374,"11,130","1,234,938","22,240"," 55,528 "
11375,"15,760","2,958,154","35,280"," 83,848 "
11377,"26,150","1,672,212","44,400"," 37,662 "
11378,"10,580","850,047","17,100"," 49,710 "
11379,"9,340","1,072,037","17,330"," 61,860 "
11385,"31,360","1,929,001","47,450"," 40,653 "
11411,"6,020","506,100","10,590"," 47,790 "
11412,"12,220","741,383","18,430"," 40,227 "
11413,"13,650","934,909","20,830"," 44,883 "
11414,"6,570","810,182","12,720"," 63,694 "
11415,"5,030","558,050","9,480"," 58,866 "
11416,"9,690","380,321","11,740"," 32,395 "
11417,"10,540","574,890","14,400"," 39,923 "
11418,"12,720","662,242","16,990"," 38,978 "
11419,"16,990","730,117","22,960"," 31,800 "
11420,"15,690","832,745","21,780"," 38,234 "
11421,"14,410","740,488","19,920"," 37,173 "
11422,"10,520","725,787","15,860"," 45,762 "
11423,"10,020","650,266","14,870"," 43,730 "
11426,"5,840","523,875","9,180"," 57,067 "
11427,"7,300","621,771","11,490"," 54,114 "
11428,"6,620","425,926","9,880"," 43,110 "
11429,"8,380","516,711","12,740"," 40,558 "
11430,70,"8,461",170," 49,771 "
11432,"19,850","1,190,643","27,300"," 43,613 "
11433,"12,380","517,161","15,530"," 33,301 "
11434,"20,600","1,224,601","31,030"," 39,465 "
11435,"17,590","981,022","25,610"," 38,306 "
11436,"6,680","334,411","9,030"," 37,033 "
11501,"5,090","753,542","10,480"," 71,903 "
11507,"2,430","429,508","3,760"," 114,231 "
11509,620,"233,149","1,330"," 175,300 "
11510,"10,900","1,218,821","17,540"," 69,488 "
11514,"1,320","186,528","2,460"," 75,824 "
11516,"3,230","406,189","3,260"," 124,598 "
11518,"3,030","554,179","5,460"," 101,498 "
11520,"14,520","1,112,450","23,100"," 48,158 "
11530,"9,580","3,166,144","14,180"," 223,282 "
11542,"7,170","989,943","13,290"," 74,488 "
11545,"3,730","1,800,237","6,050"," 297,560 "
11548,410,"73,029",650," 112,352 "
11550,"20,270","1,067,478","28,050"," 38,056 "
11552,"8,660","904,620","12,610"," 71,738 "
11553,"9,710","569,501","14,050"," 40,534 "
11554,"10,940","1,452,791","19,530"," 74,388 "
11557,"2,590","705,826","4,040"," 174,709 "
11558,"2,070","276,854","3,980"," 69,561 "
11559,"3,400","1,184,601","3,780"," 313,387 "
11560,"2,000","1,003,623","3,400"," 295,183 "
11561,"7,710","1,652,240","18,770"," 88,026 "
11563,"6,440","904,856","11,420"," 79,234 "
11565,"2,500","443,493","4,730"," 93,762 "
11566,"11,430","1,995,196","18,060"," 110,476 "
11568,"1,050","904,579","1,700"," 532,105 "
11570,"8,850","1,892,114","14,130"," 133,908 "
11572,"9,340","1,342,180","15,680"," 85,598 "
11575,"6,430","328,132","8,820"," 37,203 "
11576,"3,980","1,572,886","6,250"," 251,662 "
11577,"4,160","1,005,118","5,860"," 171,522 "
11579,"1,480","341,034","2,600"," 131,167 "
11580,"14,050","1,307,837","21,210"," 61,661 "
11581,"7,410","861,272","10,670"," 80,719 "
11590,"15,640","1,567,949","25,050"," 62,593 "
11596,"3,490","574,519","5,360"," 107,186 "
11598,"5,570","967,432","5,850"," 165,373 "
11691,"20,980","811,125","21,710"," 37,362 "
11692,"6,870","284,299","8,090"," 35,142 "
11693,"3,500","250,944","5,380"," 46,644 "
11694,"4,690","748,839","8,290"," 90,330 "
11697,960,"168,179","1,870"," 89,935 "
11701,"8,920","759,400","14,610"," 51,978 "
11702,"3,930","721,375","7,570"," 95,294 "
11703,"5,050","560,982","9,080"," 61,782 "
11704,"11,630","1,163,187","20,410"," 56,991 "
11705,"2,640","384,585","3,960"," 97,117 "
11706,"21,570","1,661,901","31,660"," 52,492 "
11709,"1,960","323,461","3,460"," 93,486 "
11710,"10,820","1,601,988","17,760"," 90,202 "
11713,"3,640","328,344","5,260"," 62,423 "
11714,"6,560","861,567","12,330"," 69,876 "
11715,"1,340","205,075","2,360"," 86,896 "
11716,"3,020","386,752","5,520"," 70,064 "
11717,"25,120","1,084,585","31,740"," 34,171 "
11718,"1,030","234,947","1,740"," 135,027 "
11719,780,"137,129","1,610"," 85,173 "
11720,"8,910","972,178","14,420"," 67,419 "
11721,"2,040","451,128","3,230"," 139,668 "
11722,"14,010","757,855","18,950"," 39,992 "
11724,"1,250","481,045","1,710"," 281,313 "
11725,"9,390","1,414,634","14,410"," 98,170 "
11726,"6,830","480,907","10,790"," 44,570 "
11727,"8,020","866,083","14,320"," 60,481 "
11729,"8,620","852,833","14,550"," 58,614 "
11730,"4,450","644,587","7,270"," 88,664 "
11731,"9,670","1,328,820","14,910"," 89,123 "
11732,990,"246,194","1,840"," 133,801 "
11733,"5,580","1,847,757","8,610"," 214,606 "
11735,"9,340","1,300,765","17,140"," 75,891 "
11738,"5,490","525,650","8,290"," 63,408 "
11740,"3,050","447,731","4,550"," 98,402 "
11741,"8,220","1,028,609","14,180"," 72,539 "
11742,"4,320","491,669","6,970"," 70,541 "
11743,"12,250","3,227,837","21,860"," 147,660 "
11746,"22,280","3,077,723","33,360"," 92,258 "
11747,"6,190","2,259,270","10,530"," 214,556 "
11749,"1,010","110,188","1,800"," 61,216 "
11751,"4,420","598,056","7,710"," 77,569 "
11752,"2,970","330,538","5,240"," 63,080 "
11753,"4,540","1,333,492","6,440"," 207,064 "
11754,"5,580","789,736","9,420"," 83,836 "
11755,"3,530","501,177","6,110"," 82,026 "
11756,"13,070","1,540,228","22,880"," 67,318 "
11757,"13,270","1,349,487","23,370"," 57,744 "
11758,"16,130","2,500,277","28,390"," 88,069 "
11762,"7,010","1,046,771","11,590"," 90,317 "
11763,"8,850","864,405","14,530"," 59,491 "
11764,"4,430","626,627","6,290"," 99,623 "
11765,140,"164,383",330," 498,130 "
11766,"3,960","663,114","6,170"," 107,474 "
11767,"4,890","648,466","7,150"," 90,695 "
11768,"6,630","1,449,565","10,870"," 133,355 "
11769,"2,420","411,327","5,000"," 82,265 "
11771,"2,860","1,193,790","5,150"," 231,804 "
11772,"12,590","1,261,967","22,370"," 56,413 "
11776,"7,410","780,579","11,910"," 65,540 "
11777,"2,400","644,790","4,590"," 140,477 "
11778,"3,960","420,849","6,080"," 69,219 "
11779,"11,590","1,209,888","19,170"," 63,114 "
11780,"4,710","1,354,738","7,640"," 177,322 "
11782,"4,670","719,107","7,990"," 90,001 "
11783,"6,470","954,261","10,930"," 87,307 "
11784,"7,630","694,612","12,050"," 57,644 "
11786,"2,260","299,758","3,120"," 96,076 "
11787,"10,870","1,751,479","17,060"," 102,666 "
11788,"5,320","788,395","8,480"," 92,971 "
11789,"2,300","240,539","3,720"," 64,661 "
11790,"3,980","719,391","6,710"," 107,212 "
11791,"8,820","2,194,523","12,090"," 181,516 "
11792,"2,670","387,695","4,230"," 91,654 "
11793,"10,380","1,496,051","16,580"," 90,232 "
11795,"8,210","1,130,836","13,000"," 86,987 "
11796,"1,130","142,584","1,860"," 76,658 "
11797,"2,630","1,026,690","4,600"," 223,193 "
11798,"6,640","326,135","8,150"," 40,017 "
11801,"12,070","1,347,370","21,170"," 63,645 "
11803,"9,080","1,630,582","14,190"," 114,911 "
11804,"1,670","280,211","2,520"," 111,195 "
11901,"7,170","628,869","12,510"," 50,269 "
11933,"1,660","233,953","3,450"," 67,812 "
11934,"2,630","302,216","3,840"," 78,702 "
11935,890,"175,393","1,850"," 94,807 "
11937,"4,480","948,592","9,010"," 105,282 "
11939,150,"47,338",510," 92,820 "
11940,"1,570","249,769","2,750"," 90,825 "
11941,680,"103,424","1,310"," 78,950 "
11942,"1,550","212,036","2,650"," 80,014 "
11944,"1,040","141,388","2,300"," 61,473 "
11946,"3,990","453,175","7,390"," 61,323 "
11948,300,"51,340",630," 81,492 "
11949,"4,640","548,277","6,930"," 79,116 "
11950,"5,760","358,437","7,680"," 46,671 "
11951,"4,330","285,220","6,250"," 45,635 "
11952,"1,280","236,034","2,620"," 90,089 "
11953,"3,300","382,264","6,640"," 57,570 "
11954,"1,030","203,671","2,740"," 74,332 "
11955,690,"108,814","1,760"," 61,826 "
11957,150,"56,364",460," 122,530 "
11958,270,"38,439",490," 78,447 "
11961,"2,940","404,518","6,870"," 58,882 "
11963,"1,720","477,523","4,140"," 115,344 "
11967,"8,430","666,082","12,480"," 53,372 "
11968,"2,670","597,606","5,320"," 112,332 "
11971,"1,350","276,024","3,100"," 89,040 "
11976,550,"278,790","1,170"," 238,282 "
11977,630,"124,283","1,300"," 95,602 "
11978,"1,010","219,350","1,940"," 113,067 "
11980,"1,120","167,003","2,240"," 74,555 "
12007,40,"5,509",100," 55,090 "
12008,150,"17,202",230," 74,791 "
12009,"2,000","282,092","3,720"," 75,831 "
12010,"7,460","600,793","13,180"," 45,584 "
