ZIP,Dependents,AGI,NumReturns,AvgAGI
13357,"2,890","204,323","4,760"," 42,925 "
13360,100,"10,472",220," 47,600 "
13361,230,"11,064",260," 42,554 "
13363,630,"52,656","1,100"," 47,869 "
13365,"2,300","165,441","3,670"," 45,079 "
13367,"2,370","171,594","3,620"," 47,402 "
13368,310,"22,028",540," 40,793 "
13402,420,"27,664",650," 42,560 "
13403,"1,140","138,286","2,280"," 60,652 "
13406,150,"12,605",300," 42,017 "
13407,"1,290","101,912","2,420"," 42,112 "
13408,640,"55,141","1,120"," 49,233 "
13409,680,"47,149","1,100"," 42,863 "
13411,850,"53,357","1,350"," 39,524 "
13413,"3,900","637,591","7,790"," 81,847 "
13416,630,"47,384",950," 49,878 "
13417,720,"69,149","1,680"," 41,160 "
13420,280,"44,384",840," 52,838 "
13421,"3,570","298,848","6,330"," 47,211 "
13424,590,"57,821","1,110"," 52,091 "
13425,590,"38,317",910," 42,107 "
13428,420,"29,257",640," 45,714 "
13431,510,"46,088",890," 51,784 "
13433,480,"24,154",710," 34,020 "
13437,110,"8,868",210," 42,229 "
13438,780,"83,801","1,670"," 50,180 "
13439,940,"75,291","1,760"," 42,779 "
13440,"9,780","838,143","18,110"," 46,281 "
13450,60,"5,109",130," 39,300 "
13452,"1,190","76,428","1,870"," 40,871 "
13454,220,"13,940",340," 41,000 "
13456,"1,170","112,352","2,050"," 54,806 "
13459,470,"40,345",930," 43,382 "
13460,"1,210","89,001","2,140"," 41,589 "
13461,810,"89,744","1,610"," 55,742 "
13464,260,"17,347",500," 34,694 "
13468,120,"11,450",220," 52,045 "
13469,240,"20,490",380," 53,921 "
13470,130,"10,248",260," 39,415 "
13471,930,"53,248","1,390"," 38,308 "
13473,210,"15,652",350," 44,720 "
13476,870,"75,207","1,660"," 45,305 "
13477,360,"25,281",590," 42,849 "
13478,880,"72,502","1,500"," 48,335 "
13480,880,"73,218","1,550"," 47,237 "
13483,90,"4,417",110," 40,155 "
13485,320,"17,504",440," 39,782 "
13486,210,"20,712",420," 49,314 "
13488,70,"5,112",120," 42,600 "
13489,210,"13,205",300," 44,017 "
13490,380,"33,944",690," 49,194 "
13491,"1,010","77,496","1,660"," 46,684 "
13492,"3,000","338,753","5,980"," 56,648 "
13493,560,"32,398",840," 38,569 "
13494,60,"6,498",170," 38,224 "
13495,440,"43,711","1,050"," 41,630 "
13501,"10,910","543,791","14,670"," 37,068 "
13502,"7,810","557,799","14,060"," 39,673 "
13601,"9,860","750,706","16,720"," 44,899 "
13603,"5,380","118,828","3,690"," 32,203 "
13605,"1,390","95,143","1,970"," 48,296 "
13606,780,"63,990","1,270"," 50,386 "
13607,400,"53,548","1,020"," 52,498 "
13608,500,"27,248",650," 41,920 "
13612,820,"60,226","1,270"," 47,422 "
13613,660,"43,202","1,010"," 42,774 "
13614,90,"4,158",110," 37,800 "
13616,460,"27,476",800," 34,345 "
13617,"2,040","209,603","3,840"," 54,584 "
13618,400,"44,185",860," 51,378 "
13619,"2,980","190,984","4,340"," 44,006 "
13620,660,"36,215",870," 41,626 "
13621,180,"12,186",290," 42,021 "
13622,620,"54,457","1,050"," 51,864 "
13624,"1,100","118,494","2,250"," 52,664 "
13625,390,"44,801",850," 52,707 "
13626,550,"42,913",970," 44,240 "
13630,380,"21,618",540," 40,033 "
13634,"1,100","94,506","1,870"," 50,538 "
13635,260,"16,240",410," 39,610 "
13636,90,"5,844",140," 41,743 "
13637,"1,360","79,517","2,090"," 38,046 "
13638,140,"6,294",170," 37,024 "
13640,50,"17,011",220," 77,323 "
13642,"2,420","149,075","3,460"," 43,085 "
13646,530,"39,114",910," 42,982 "
13648,590,"42,604",950," 44,846 "
13650,360,"27,227",580," 46,943 "
13652,550,"28,840",750," 38,453 "
13654,510,"36,394",840," 43,326 "
13655,"1,720","46,217","1,390"," 33,250 "
13656,800,"46,275","1,140"," 40,592 "
13658,680,"47,773","1,040"," 45,936 "
13659,150,"11,381",250," 45,524 "
13660,580,"36,449",800," 45,561 "
13661,480,"32,410",700," 46,300 "
13662,"4,210","331,969","7,160"," 46,364 "
13664,110,"13,804",230," 60,017 "
13665,280,"15,623",400," 39,058 "
13667,820,"56,231","1,350"," 41,653 "
13668,860,"67,529","1,490"," 45,321 "
13669,"3,870","305,553","6,400"," 47,743 "
13670,130,"5,548",170," 32,635 "
13672,190,"16,026",360," 44,517 "
13673,710,"39,613",980," 40,421 "
13676,"2,640","267,461","4,850"," 55,147 "
13679,480,"37,503",830," 45,184 "
13680,320,"18,914",450," 42,031 "
13681,280,"13,331",360," 37,031 "
13682,260,"21,390",410," 52,171 "
13684,300,"19,815",480," 41,281 "
13685,570,"70,590","1,180"," 59,822 "
13687,100,"11,599",270," 42,959 "
13690,160,"15,127",360," 42,019 "
13691,890,"56,761","1,310"," 43,329 "
13693,110,"15,145",270," 56,093 "
13694,380,"41,244",700," 58,920 "
13696,60,"4,628",120," 38,567 "
13697,650,"38,873",930," 41,799 "
13730,620,"52,951","1,260"," 42,025 "
13731,180,"31,552",510," 61,867 "
13732,"2,240","236,619","3,900"," 60,672 "
13733,"1,220","100,628","2,250"," 44,724 "
13734,620,"43,279",990," 43,716 "
13736,620,"47,951","1,080"," 44,399 "
13739,220,"18,094",420," 43,081 "
13740,140,"12,304",230," 53,496 "
13743,"1,010","79,481","1,730"," 45,943 "
13744,290,"24,974",560," 44,596 "
13746,680,"61,192","1,260"," 48,565 "
13748,960,"86,670","1,790"," 48,419 "
13750,260,"18,241",470," 38,811 "
13751,70,"4,539",120," 37,825 "
13752,170,"14,772",350," 42,206 "
13753,930,"97,391","1,920"," 50,724 "
13754,810,"54,952","1,360"," 40,406 "
13755,310,"23,397",570," 41,047 "
13756,100,"8,368",220," 38,036 "
13757,210,"20,375",420," 48,512 "
13760,"10,540","1,116,296","21,430"," 52,090 "
13775,350,"36,590",750," 48,787 "
13776,130,"15,002",330," 45,461 "
13777,230,"16,798",400," 41,995 "
13778,"1,420","131,843","2,690"," 49,012 "
13780,270,"22,086",470," 46,991 "
13782,140,"12,984",310," 41,884 "
13783,600,"45,409","1,030"," 44,086 "
13786,80,"7,949",190," 41,837 "
13787,970,"60,719","1,530"," 39,686 "
13788,260,"18,936",420," 45,086 "
13790,"4,350","350,672","8,590"," 40,823 "
13795,980,"80,183","1,810"," 44,300 "
13796,280,"25,935",590," 43,958 "
13797,550,"38,412",920," 41,752 "
13801,310,"19,550",540," 36,204 "
13802,270,"20,342",440," 46,232 "
13803,"1,280","78,914","1,850"," 42,656 "
13804,100,"8,501",220," 38,641 "
13806,40,"4,315",110," 39,227 "
13807,320,"28,035",610," 45,959 "
13808,420,"35,176",780," 45,097 "
13809,410,"29,503",720," 40,976 "
13810,240,"20,436",510," 40,071 "
13811,"1,220","94,835","2,030"," 46,717 "
13812,580,"46,387","1,080"," 42,951 "
13813,240,"16,891",410," 41,198 "
13815,"3,270","282,724","6,030"," 46,886 "
13820,"3,540","389,909","7,780"," 50,117 "
13825,780,"68,947","1,540"," 44,771 "
13827,"2,900","274,410","5,310"," 51,678 "
13830,"1,260","94,110","2,200"," 42,777 "
13832,170,"10,138",270," 37,548 "
13833,"1,120","86,616","1,940"," 44,647 "
13835,360,"26,551",650," 40,848 "
13838,"1,160","85,547","1,950"," 43,870 "
13839,350,"25,329",650," 38,968 "
13841,130,"9,256",230," 40,243 "
13842,110,"10,028",210," 47,752 "
13843,440,"33,019",780," 42,332 "
13844,190,"12,859",330," 38,967 "
13846,70,"6,492",150," 43,280 "
13849,"1,050","93,006","2,000"," 46,503 "
13850,"5,290","724,189","10,060"," 71,987 "
13856,"1,420","113,768","2,690"," 42,293 "
13861,160,"15,526",330," 47,048 "
13862,"1,110","82,191","1,810"," 45,409 "
13863,140,"7,099",200," 35,495 "
13864,250,"20,614",510," 40,420 "
13865,"1,670","126,190","2,770"," 45,556 "
13901,"4,720","420,419","8,650"," 48,603 "
13903,"4,490","445,443","8,570"," 51,977 "
13904,"2,160","183,979","4,300"," 42,786 "
13905,"5,190","498,716","11,030"," 45,215 "
14001,"2,370","255,732","4,820"," 53,056 "
14004,"2,780","292,492","5,360"," 54,569 "
14005,570,"42,402",910," 46,596 "
14006,"2,290","229,556","4,840"," 47,429 "
14008,400,"33,654",720," 46,742 "
14009,"1,400","119,745","2,650"," 45,187 "
14011,"1,530","140,932","2,870"," 49,105 "
14012,730,"49,767","1,130"," 44,042 "
14013,540,"29,866",730," 40,912 "
14020,"4,940","454,944","10,050"," 45,268 "
14024,420,"32,568",720," 45,233 "
14025,820,"99,284","1,580"," 62,838 "
14026,180,"20,192",390," 51,774 "
14028,370,"42,484",730," 58,197 "
14030,420,"33,025",780," 42,340 "
14031,"2,560","589,304","4,910"," 120,021 "
14032,"3,040","412,713","4,040"," 102,157 "
14033,620,"83,647","1,170"," 71,493 "
14034,490,"39,969",880," 45,419 "
14036,"1,200","119,674","2,450"," 48,847 "
14037,290,"31,990",610," 52,443 "
14040,540,"56,331","1,120"," 50,296 "
14041,90,"3,601",100," 36,010 "
14042,"1,080","67,198","1,690"," 39,762 "
14043,"5,280","603,401","12,980"," 46,487 "
14047,"1,570","176,893","3,180"," 55,627 "
14048,"3,590","249,005","6,440"," 38,665 "
14051,"6,340","1,078,095","10,020"," 107,594 "
14052,"4,670","753,511","8,970"," 84,003 "
14054,390,"30,682",610," 50,298 "
14055,350,"36,512",720," 50,711 "
14057,"2,320","247,380","4,170"," 59,324 "
14058,700,"54,161","1,060"," 51,095 "
14059,"2,360","356,022","4,960"," 71,779 "
14060,90,"7,174",180," 39,856 "
14062,790,"71,056","1,530"," 46,442 "
14063,"2,560","269,941","5,110"," 52,826 "
14065,550,"31,815",770," 41,318 "
14066,280,"22,068",490," 45,037 "
14067,"1,310","116,674","2,400"," 48,614 "
14068,"1,970","296,223","3,580"," 82,744 "
14069,200,"25,978",450," 57,729 "
14070,"1,230","97,135","2,300"," 42,233 "
14072,"5,780","776,850","10,580"," 73,426 "
14075,"10,850","1,371,342","22,270"," 61,578 "
14080,"1,080","120,611","2,130"," 56,625 "
14081,800,"55,084","1,220"," 45,151 "
14082,120,"11,362",230," 49,400 "
14085,"2,370","264,580","3,740"," 70,743 "
14086,"9,570","1,091,542","17,210"," 63,425 "
14091,410,"25,656",590," 43,485 "
14092,"2,550","411,573","5,680"," 72,460 "
14094,"12,910","1,223,206","24,480"," 49,968 "
14098,830,"59,362","1,340"," 44,300 "
14101,450,"32,625",820," 39,787 "
14102,370,"39,457",670," 58,891 "
14103,"2,820","206,877","4,930"," 41,963 "
14105,"1,210","100,398","2,130"," 47,135 "
14108,"1,470","133,754","2,790"," 47,941 "
14111,940,"75,447","1,590"," 47,451 "
14113,230,"18,961",400," 47,403 "
14120,"10,900","1,208,028","22,520"," 53,642 "
14125,"1,130","80,389","1,760"," 45,676 "
14127,"8,560","1,508,082","15,640"," 96,425 "
14129,320,"25,934",570," 45,498 "
14131,"1,310","137,133","2,550"," 53,778 "
14132,"1,430","148,354","2,910"," 50,981 "
14134,70,"6,761",150," 45,073 "
14136,"1,300","101,782","2,310"," 44,061 "
14138,530,"35,014",850," 41,193 "
14139,600,"70,679","1,180"," 59,897 "
14141,"1,940","191,639","3,730"," 51,378 "
14143,290,"34,458",670," 51,430 "
14145,390,"38,093",770," 49,471 "
14150,"8,880","993,188","22,070"," 45,002 "
14167,380,"39,036",800," 48,795 "
14170,600,"80,647","1,260"," 64,006 "
14171,460,"43,672",960," 45,492 "
14172,880,"87,000","1,620"," 53,704 "
14174,"1,400","212,043","2,900"," 73,118 "
14201,"2,700","163,449","4,580"," 35,688 "
14202,550,"273,126","1,690"," 161,613 "
14203,280,"39,851",730," 54,590 "
14204,"2,340","90,886","3,270"," 27,794 "
14206,"5,130","307,089","9,490"," 32,359 "
14207,"7,320","241,264","9,310"," 25,915 "
14208,"2,780","99,360","3,640"," 27,297 "
14209,"1,320","233,799","3,470"," 67,377 "
14210,"4,000","197,787","6,330"," 31,246 "
14211,"7,460","209,384","8,600"," 24,347 "
14212,"3,260","112,904","4,150"," 27,206 "
14213,"7,090","235,592","9,060"," 26,004 "
14214,"4,030","371,775","7,600"," 48,918 "
14215,"12,630","493,727","16,580"," 29,778 "
14216,"4,740","636,533","11,260"," 56,530 "
14217,"5,280","570,413","11,710"," 48,712 "
14218,"5,010","319,257","8,900"," 35,872 "
14219,"2,670","259,906","6,140"," 42,330 "
14220,"5,950","485,045","11,640"," 41,671 "
14221,"13,750","2,385,456","27,280"," 87,443 "
14222,"1,520","443,200","6,020"," 73,621 "
14223,"5,610","624,819","12,400"," 50,389 "
14224,"9,610","1,137,990","21,400"," 53,177 "
14225,"7,690","715,228","17,630"," 40,569 "
14226,"7,300","1,036,167","14,510"," 71,411 "
14227,"4,660","554,415","11,990"," 46,240 "
14228,"4,800","544,043","9,180"," 59,264 "
14301,"3,190","137,057","5,110"," 26,821 "
14303,"1,530","66,189","2,430"," 27,238 "
14304,"7,060","663,877","15,250"," 43,533 "
14305,"4,610","264,741","7,330"," 36,117 "
14411,"3,180","229,108","5,480"," 41,808 "
14414,"1,880","184,496","3,480"," 53,016 "
14416,"1,040","93,476","1,910"," 48,940 "
14418,300,"27,806",570," 48,782 "
14420,"4,240","403,079","7,610"," 52,967 "
14422,560,"57,876","1,100"," 52,615 "
14423,"1,270","118,648","2,330"," 50,922 "
14424,"6,500","831,225","13,380"," 62,124 "
14425,"3,470","311,404","5,800"," 53,690 "
14427,570,"42,579",920," 46,282 "
14428,"2,260","260,964","4,440"," 58,776 "
14432,"1,460","125,385","2,640"," 47,494 "
14433,"1,410","81,946","1,990"," 41,179 "
14435,680,"87,183","1,450"," 60,126 "
14437,"2,410","194,392","4,350"," 44,688 "
14441,80,"6,992",170," 41,129 "
14445,"1,830","171,625","4,090"," 41,962 "
14450,"11,450","1,784,559","21,470"," 83,119 "
14454,"1,440","192,110","2,970"," 64,684 "
14456,"4,850","409,825","8,870"," 46,203 "
14462,210,"14,861",290," 51,245 "
14464,"2,030","162,737","3,460"," 47,034 "
14466,440,"41,277",850," 48,561 "
14467,"2,290","258,517","4,780"," 54,083 "
14468,"5,220","543,094","9,310"," 58,334 "
14469,"1,450","156,221","2,960"," 52,777 "
14470,"2,000","166,339","3,740"," 44,476 "
14471,480,"72,324","1,410"," 51,294 "
14472,"2,590","424,194","4,280"," 99,111 "
14475,120,"12,272",180," 68,178 "
14476,600,"52,059","1,040"," 50,057 "
14477,410,"37,288",760," 49,063 "
14478,200,"27,443",460," 59,659 "
14480,220,"20,559",460," 44,693 "
14481,420,"44,232",890," 49,699 "
14482,"2,160","208,313","4,050"," 51,435 "
14485,"1,100","102,033","1,980"," 51,532 "
14486,90,"8,542",160," 53,388 "
14487,"1,630","169,283","2,980"," 56,806 "
14489,"1,800","132,635","3,250"," 40,811 "
14502,"3,190","304,529","5,160"," 59,017 "
14504,390,"32,475",860," 37,762 "
14505,"1,430","122,054","2,590"," 47,125 "
14506,390,"69,404",610," 113,777 "
14507,350,"31,132",660," 47,170 "
14510,"1,420","90,259","2,190"," 41,214 "
14512,"1,190","117,848","2,300"," 51,238 "
14513,"3,530","269,089","6,410"," 41,980 "
14514,"1,870","164,415","2,910"," 56,500 "
14516,590,"50,765","1,080"," 47,005 "
14517,720,"57,912","1,280"," 45,244 "
14519,"3,250","350,642","5,920"," 59,230 "
14521,830,"56,555","1,280"," 44,184 "
14522,"2,430","213,410","4,440"," 48,065 "
14525,760,"65,057","1,340"," 48,550 "
14526,"5,950","838,861","10,590"," 79,213 "
14527,"3,410","274,678","5,800"," 47,358 "
14530,"1,470","115,840","2,490"," 46,522 "
14532,"1,200","104,107","2,160"," 48,198 "
14533,480,"35,312",770," 45,860 "
14534,"10,480","2,271,482","16,110"," 140,998 "
14536,180,"12,106",300," 40,353 "
14541,710,"52,132","1,040"," 50,127 "
14543,760,"117,706","1,750"," 67,261 "
14544,620,"54,588",960," 56,863 "
14546,"1,150","141,453","2,500"," 56,581 "
14548,"1,080","87,101","1,910"," 45,603 "
14550,460,"32,673",760," 42,991 "
14551,"1,560","105,392","2,570"," 41,009 "
14555,160,"27,544",490," 56,212 "
14559,"5,020","563,611","9,110"," 61,867 "
14560,470,"50,677","1,020"," 49,683 "
14561,850,"62,559","1,290"," 48,495 "
14564,"4,700","792,811","7,490"," 105,849 "
14568,"1,740","171,976","3,000"," 57,325 "
14569,"1,510","136,571","2,850"," 47,920 "
14571,320,"29,007",590," 49,164 "
14572,"1,280","96,819","2,260"," 42,840 "
14580,"14,520","1,866,237","26,670"," 69,975 "
14585,30,"6,458",150," 43,053 "
14586,"3,140","298,891","4,940"," 60,504 "
14589,"2,080","191,480","3,700"," 51,751 "
14590,"1,330","99,353","2,260"," 43,962 "
14591,410,"36,996",780," 47,431 "
14604,160,"56,503",910," 62,091 "
14605,"3,800","80,567","3,820"," 21,091 "
14606,"7,950","473,934","13,170"," 35,986 "
14607,"1,250","365,071","8,010"," 45,577 "
14608,"3,630","121,798","4,600"," 26,478 "
14609,"11,760","734,226","19,950"," 36,803 "
14610,"2,520","735,824","7,680"," 95,810 "
14611,"5,520","153,818","6,530"," 23,556 "
14612,"8,720","961,410","17,930"," 53,620 "
14613,"5,080","148,029","5,590"," 26,481 "
14614,40,"17,041",230," 74,091 "
14615,"4,690","278,360","7,970"," 34,926 "
14616,"7,420","611,909","14,850"," 41,206 "
14617,"6,480","706,442","12,510"," 56,470 "
14618,"5,950","1,097,087","10,430"," 105,186 "
14619,"4,660","214,670","6,600"," 32,526 "
14620,"3,270","479,637","10,760"," 44,576 "
14621,"10,440","292,532","12,110"," 24,156 "
14622,"2,620","323,150","6,680"," 48,376 "
14623,"3,810","397,123","9,360"," 42,428 "
14624,"9,520","1,016,158","19,570"," 51,924 "
14625,"2,550","419,166","5,620"," 74,585 "
14626,"7,430","865,833","15,800"," 54,800 "
14701,"9,550","646,437","16,570"," 39,012 "
14706,"1,580","162,081","2,740"," 59,154 "
14709,410,"28,765",660," 43,583 "
14710,820,"77,302","1,630"," 47,425 "
14711,570,"29,120",720," 40,444 "
14712,810,"107,083","1,560"," 68,643 "
14714,100,"6,497",170," 38,218 "
14715,790,"44,795","1,140"," 39,294 "
14716,580,"36,213",980," 36,952 "
14717,130,"11,861",300," 39,537 "
14718,450,"41,210",930," 44,312 "
14719,750,"58,958","1,410"," 41,814 "
14723,330,"22,674",560," 40,489 "
14724,840,"42,445","1,010"," 42,025 "
14726,360,"14,436",400," 36,090 "
14727,"1,250","110,445","2,310"," 47,812 "
14728,250,"23,711",470," 50,449 "
14729,200,"18,022",430," 41,912 "
14731,310,"48,494",770," 62,979 "
14733,"1,090","67,567","1,780"," 37,959 "
14735,830,"40,819","1,030"," 39,630 "
14736,120,"11,010",240," 45,875 "
14737,"1,010","68,996","1,700"," 40,586 "
14738,950,"71,058","1,660"," 42,806 "
14739,730,"39,751","1,110"," 35,812 "
14740,310,"22,152",530," 41,796 "
14741,460,"40,334",890," 45,319 "
14743,480,"35,131",820," 42,843 "
14744,310,"20,173",470," 42,921 "
14747,570,"37,612",990," 37,992 "
14748,220,"10,923",310," 35,235 "
14750,"1,160","146,980","2,270"," 64,749 "
14753,270,"19,799",500," 39,598 "
14754,160,"10,979",270," 40,663 "
14755,680,"51,561","1,240"," 41,581 "
14757,740,"68,235","1,510"," 45,189 "
14760,"4,450","381,042","8,390"," 45,416 "
14767,660,"28,473",730," 39,004 "
14769,200,"15,183",400," 37,958 "
14770,790,"60,030","1,330"," 45,135 "
14772,"1,190","71,683","1,640"," 43,709 "
14775,630,"41,838","1,090"," 38,383 "
14777,140,"11,962",300," 39,873 "
14779,"1,960","103,983","2,980"," 34,894 "
14781,680,"35,033",900," 38,926 "
14782,650,"39,325",980," 40,128 "
14784,270,"16,111",430," 37,467 "
14787,"1,110","102,194","2,330"," 43,860 "
14801,"1,600","92,608","2,260"," 40,977 "
14802,150,"19,295",410," 47,061 "
14803,300,"25,748",540," 47,681 "
14804,380,"30,857",630," 48,979 "
14805,280,"25,290",510," 49,588 "
14806,630,"45,437",960," 47,330 "
14807,770,"63,313","1,360"," 46,554 "
14808,180,"9,740",280," 34,786 "
14809,650,"44,443","1,130"," 39,330 "
14810,"2,720","215,559","5,160"," 41,775 "
14812,930,"67,582","1,500"," 45,055 "
14813,630,"43,508","1,050"," 41,436 "
14814,530,"69,826",990," 70,531 "
14815,240,"18,667",410," 45,529 "
14816,120,"15,238",300," 50,793 "
14817,570,"63,323","1,290"," 49,088 "
14818,390,"48,957",880," 55,633 "
14819,170,"9,533",280," 34,046 "
14820,200,"11,610",270," 43,000 "
14821,830,"71,118","1,530"," 46,482 "
14822,290,"20,000",500," 40,000 "
14823,"1,030","70,890","1,690"," 41,947 "
14824,180,"13,586",330," 41,170 "
14825,240,"18,308",400," 45,770 "
14826,520,"39,432",900," 43,813 "
14830,"5,140","629,023","9,520"," 66,074 "
14836,260,"22,463",480," 46,798 "
14837,"1,450","89,608","2,160"," 41,485 "
14838,540,"40,792",910," 44,826 "
14839,210,"12,165",280," 43,446 "
14840,590,"92,320","1,540"," 59,948 "
14841,180,"26,851",460," 58,372 "
14842,240,"19,360",340," 56,941 "
14843,"3,460","231,405","5,590"," 41,396 "
14845,"5,290","627,838","10,090"," 62,224 "
14846,180,"11,191",280," 39,968 "
14847,590,"52,403","1,130"," 46,374 "
14850,"9,660","1,602,222","22,500"," 71,210 "
14853,40,"6,210",170," 36,529 "
14855,390,"13,753",370," 37,170 "
14858,450,"35,312",710," 49,735 "
14859,290,"20,893",520," 40,179 "
14860,230,"23,304",500," 46,608 "
14861,330,"27,339",640," 42,717 "
14864,320,"23,382",570," 41,021 "
14865,580,"52,870","1,180"," 44,805 "
14867,"1,440","119,983","2,670"," 44,937 "
14869,340,"27,678",620," 44,642 "
14870,"2,640","330,596","4,570"," 72,340 "
14871,"1,050","128,822","2,210"," 58,290 "
14872,140,"11,389",290," 39,272 "
14873,650,"42,598","1,030"," 41,357 "
14874,50,"4,726",110," 42,964 "
14877,120,"8,223",200," 41,115 "
14878,170,"12,750",280," 45,536 "
14879,640,"39,994",960," 41,660 "
14880,360,"28,525",710," 40,176 "
14881,70,"6,161",150," 41,073 "
14882,"1,030","123,679","1,960"," 63,102 "
14883,"1,040","88,063","1,900"," 46,349 "
14884,70,"6,206",150," 41,373 "
14885,270,"11,026",310," 35,568 "
14886,"1,660","197,705","3,290"," 60,093 "
14889,420,"26,387",650," 40,595 "
14891,970,"91,372","2,050"," 44,572 "
14892,"2,100","160,347","3,700"," 43,337 "
14894,340,"26,725",620," 43,105 "
14895,"2,250","185,284","4,100"," 45,191 "
14897,260,"17,231",380," 45,345 "
14898,510,"22,986",580," 39,631 "
14901,"3,520","188,869","5,420"," 34,847 "
14903,"1,980","208,539","3,640"," 57,291 "
14904,"4,220","249,694","7,180"," 34,776 "
14905,"2,180","275,019","4,340"," 63,368 "
