Zip,Count,AGI,TotInc
10001,"13,720"," 152,671 "," 155,102 "
10002,"43,410"," 46,126 "," 46,847 "
10003,"29,340"," 209,104 "," 212,309 "
10004,"2,580"," 345,791 "," 350,690 "
10005,"5,660"," 944,134 "," 948,979 "
10006,"2,360"," 178,667 "," 181,589 "
10007,"3,460"," 495,034 "," 501,094 "
10009,"32,170"," 71,493 "," 72,640 "
10010,"17,270"," 198,265 "," 201,070 "
10011,"30,420"," 243,999 "," 247,752 "
10012,"12,780"," 209,909 "," 212,901 "
10013,"15,060"," 323,552 "," 327,691 "
10014,"18,950"," 256,532 "," 260,167 "
10016,"30,970"," 281,888 "," 284,626 "
10017,"11,870"," 343,702 "," 347,677 "
10018,"6,230"," 409,377 "," 413,021 "
10019,"24,200"," 249,619 "," 252,431 "
10021,"23,860"," 492,223 "," 497,786 "
10022,"19,780"," 507,418 "," 522,181 "
10023,"33,900"," 315,897 "," 320,409 "
10024,"30,820"," 296,975 "," 302,330 "
10025,"46,200"," 130,993 "," 133,870 "
10026,"17,660"," 56,260 "," 57,113 "
10027,"26,780"," 52,144 "," 52,937 "
10028,"25,370"," 353,583 "," 358,413 "
10029,"34,300"," 49,976 "," 50,632 "
10030,"13,240"," 35,650 "," 36,115 "
10031,"28,740"," 34,839 "," 35,315 "
10032,"31,540"," 31,745 "," 32,160 "
10033,"27,110"," 39,362 "," 40,031 "
10034,"20,340"," 37,578 "," 38,080 "
10035,"15,360"," 39,268 "," 39,685 "
10036,"17,980"," 205,240 "," 207,432 "
10037,"10,280"," 43,316 "," 43,757 "
10038,"12,300"," 115,943 "," 117,598 "
10039,"13,400"," 34,966 "," 35,313 "
10040,"21,670"," 37,321 "," 37,854 "
10044,"4,160"," 83,266 "," 84,510 "
10065,"15,670"," 445,683 "," 450,550 "
10069,"2,660"," 473,011 "," 479,819 "
10075,"14,330"," 407,789 "," 412,566 "
10128,"32,510"," 332,870 "," 337,516 "
10162,700," 253,209 "," 258,076 "
10280,"4,160"," 188,058 "," 190,950 "
10282,"2,400"," 403,407 "," 408,200 "
10301,"17,240"," 63,235 "," 64,033 "
10302,"7,710"," 46,984 "," 47,346 "
10303,"11,700"," 42,105 "," 42,383 "
10304,"18,950"," 63,494 "," 64,291 "
10305,"18,720"," 58,358 "," 58,923 "
10306,"25,970"," 67,205 "," 67,904 "
10307,"6,220"," 84,790 "," 85,777 "
10308,"13,300"," 70,303 "," 70,910 "
10309,"14,630"," 77,437 "," 78,297 "
10310,"10,990"," 56,964 "," 57,526 "
10312,"28,440"," 75,475 "," 76,205 "
10314,"39,620"," 65,435 "," 66,107 "
10451,"22,270"," 29,094 "," 29,320 "
10452,"35,350"," 24,538 "," 24,779 "
10453,"37,070"," 23,655 "," 23,886 "
10454,"15,220"," 23,924 "," 24,148 "
10455,"17,090"," 25,216 "," 25,438 "
10456,"38,800"," 23,629 "," 23,859 "
10457,"31,770"," 23,828 "," 24,069 "
10458,"33,010"," 25,982 "," 26,238 "
10459,"20,860"," 25,770 "," 25,988 "
10460,"24,700"," 25,510 "," 25,718 "
10461,"23,340"," 46,996 "," 47,376 "
10462,"38,370"," 38,648 "," 38,963 "
10463,"33,220"," 59,564 "," 60,322 "
10464,"2,140"," 76,270 "," 77,281 "
10465,"19,250"," 56,250 "," 56,628 "
10466,"31,640"," 35,477 "," 35,707 "
10467,"42,930"," 31,616 "," 31,886 "
10468,"35,240"," 26,791 "," 27,030 "
10469,"31,030"," 42,004 "," 42,324 "
10470,"7,390"," 46,759 "," 47,122 "
10471,"9,800"," 117,946 "," 119,775 "
10472,"27,360"," 27,435 "," 27,687 "
10473,"27,320"," 35,985 "," 36,220 "
10474,"4,690"," 25,805 "," 26,090 "
10475,"22,020"," 44,787 "," 45,022 "
10501,650," 147,971 "," 151,018 "
10502,"2,910"," 143,861 "," 146,621 "
10504,"5,360"," 418,180 "," 424,361 "
10505,570," 110,135 "," 111,928 "
10506,"2,830"," 360,274 "," 368,143 "
10507,"2,590"," 172,008 "," 174,624 "
10509,"9,710"," 81,709 "," 82,862 "
10510,"4,870"," 258,647 "," 264,188 "
10511,"1,130"," 68,320 "," 68,873 "
10512,"12,330"," 81,088 "," 82,040 "
10514,"5,480"," 428,743 "," 437,730 "
10516,"2,780"," 98,957 "," 101,252 "
10518,740," 142,145 "," 145,524 "
10520,"6,350"," 125,011 "," 127,058 "
10522,"5,210"," 128,160 "," 130,926 "
10523,"4,830"," 67,307 "," 68,057 "
10524,"2,050"," 162,950 "," 165,681 "
10526,"1,040"," 139,929 "," 143,270 "
10527,420," 142,855 "," 145,312 "
10528,"5,750"," 229,457 "," 232,800 "
10530,"7,090"," 127,834 "," 129,770 "
10532,"2,630"," 90,471 "," 91,570 "
10533,"3,830"," 216,932 "," 221,824 "
10535,370," 61,222 "," 62,286 "
10536,"5,280"," 256,353 "," 260,957 "
10537,"1,180"," 60,845 "," 61,540 "
10538,"8,060"," 357,550 "," 364,500 "
10541,"12,330"," 83,082 "," 84,069 "
10543,"9,600"," 145,265 "," 147,791 "
10546,710," 211,203 "," 215,420 "
10547,"3,540"," 75,684 "," 76,558 "
10548,"1,570"," 78,092 "," 79,125 "
10549,"8,240"," 200,181 "," 203,504 "
10550,"18,270"," 35,318 "," 35,578 "
10552,"10,680"," 72,263 "," 73,122 "
10553,"5,670"," 46,871 "," 47,179 "
10560,"2,180"," 188,856 "," 192,965 "
10562,"16,030"," 76,451 "," 77,633 "
10566,"12,120"," 53,165 "," 53,646 "
10567,"9,530"," 99,504 "," 101,002 "
10570,"5,940"," 161,919 "," 165,129 "
10573,"18,800"," 88,553 "," 89,978 "
10576,"2,450"," 286,176 "," 293,038 "
10577,"1,520"," 670,894 "," 678,439 "
10578,450," 85,880 "," 87,331 "
10579,"4,340"," 90,446 "," 91,596 "
10580,"8,060"," 483,846 "," 490,540 "
10583,"18,850"," 394,221 "," 400,898 "
10588,"1,300"," 79,482 "," 80,811 "
10589,"4,520"," 121,655 "," 123,430 "
10590,"3,150"," 164,184 "," 168,301 "
10591,"11,670"," 115,088 "," 116,607 "
10594,"2,520"," 117,382 "," 119,240 "
10595,"3,150"," 116,892 "," 118,345 "
10597,510," 334,955 "," 343,525 "
10598,"14,410"," 110,305 "," 111,757 "
10601,"6,050"," 126,123 "," 128,186 "
10603,"10,020"," 73,572 "," 74,503 "
10604,"5,560"," 120,837 "," 122,744 "
10605,"10,060"," 135,642 "," 138,331 "
10606,"8,150"," 73,553 "," 74,862 "
10607,"3,940"," 84,247 "," 85,370 "
10701,"28,220"," 43,985 "," 44,421 "
10703,"10,390"," 50,658 "," 51,092 "
10704,"16,480"," 59,587 "," 60,114 "
10705,"17,900"," 43,830 "," 44,271 "
10706,"4,500"," 157,788 "," 161,624 "
10707,"5,090"," 105,669 "," 107,227 "
10708,"11,400"," 272,023 "," 275,526 "
10709,"4,730"," 124,442 "," 126,339 "
10710,"13,970"," 72,579 "," 73,427 "
10801,"18,080"," 63,607 "," 64,408 "
10803,"6,030"," 202,282 "," 206,517 "
10804,"7,200"," 208,335 "," 213,441 "
10805,"9,030"," 65,036 "," 65,874 "
10901,"11,600"," 101,277 "," 103,004 "
10913,"2,500"," 123,861 "," 125,530 "
10916,"2,130"," 93,349 "," 94,911 "
10917,"1,000"," 86,271 "," 87,699 "
10918,"5,430"," 75,863 "," 76,782 "
10919,590," 67,014 "," 67,688 "
10920,"4,460"," 81,245 "," 82,144 "
10921,"2,160"," 70,392 "," 71,183 "
10923,"4,750"," 60,884 "," 61,476 "
10924,"6,050"," 88,768 "," 90,310 "
10925,"2,540"," 65,445 "," 66,177 "
10926,"1,880"," 67,141 "," 67,945 "
10927,"5,980"," 38,397 "," 38,795 "
10928,"2,240"," 51,604 "," 52,056 "
10930,"4,390"," 85,577 "," 86,533 "
10931,490," 53,910 "," 54,237 "
10940,"23,130"," 50,382 "," 50,863 "
10941,"6,780"," 58,047 "," 58,666 "
10950,"16,850"," 68,116 "," 68,880 "
10952,"12,290"," 84,841 "," 86,706 "
10954,"12,210"," 77,304 "," 78,217 "
10956,"15,960"," 111,260 "," 113,071 "
10958,"1,590"," 66,228 "," 67,174 "
10960,"7,660"," 94,313 "," 96,311 "
10962,"2,590"," 95,405 "," 96,588 "
10963,"1,200"," 60,769 "," 61,196 "
10964,730," 193,755 "," 198,123 "
10965,"7,560"," 94,131 "," 95,169 "
10968,"1,210"," 123,104 "," 125,911 "
10969,610," 61,695 "," 62,826 "
10970,"5,080"," 75,881 "," 76,825 "
10973,"1,110"," 69,885 "," 70,773 "
10974,"1,540"," 81,066 "," 82,173 "
10975,140," 60,157 "," 61,279 "
10976,840," 65,729 "," 66,620 "
10977,"24,790"," 50,750 "," 51,313 "
10980,"7,010"," 78,274 "," 78,989 "
10983,"2,930"," 95,111 "," 96,247 "
10984,"1,310"," 79,667 "," 80,357 "
10985,180," 65,794 "," 67,161 "
10986,900," 88,326 "," 89,590 "
10987,"1,820"," 164,626 "," 167,923 "
10989,"4,940"," 86,034 "," 87,143 "
10990,"9,660"," 98,546 "," 100,017 "
10992,"4,770"," 71,944 "," 72,691 "
10993,"2,480"," 44,469 "," 44,731 "
10994,"3,820"," 108,680 "," 110,607 "
10996,"1,250"," 62,954 "," 63,421 "
10998,"1,500"," 72,183 "," 72,988 "
11001,"13,660"," 81,981 "," 82,887 "
11003,"23,190"," 48,839 "," 49,238 "
11004,"6,690"," 62,860 "," 63,606 "
11005,"1,470"," 119,426 "," 120,515 "
11010,"12,340"," 70,106 "," 70,873 "
11020,"3,020"," 180,216 "," 183,617 "
11021,"9,290"," 160,165 "," 164,055 "
11023,"3,910"," 172,307 "," 176,584 "
11024,"3,190"," 326,438 "," 335,745 "
11030,"8,510"," 318,853 "," 324,483 "
11040,"20,930"," 92,339 "," 93,627 "
11050,"14,680"," 173,486 "," 177,286 "
11096,"3,780"," 37,227 "," 37,609 "
11101,"15,150"," 64,212 "," 65,058 "
11102,"19,520"," 45,609 "," 46,235 "
11103,"20,780"," 45,951 "," 46,639 "
11104,"15,070"," 50,810 "," 51,502 "
11105,"19,470"," 51,945 "," 52,684 "
11106,"21,910"," 47,341 "," 48,005 "
11109,"3,460"," 133,530 "," 135,234 "
11201,"29,680"," 172,262 "," 175,124 "
11203,"36,830"," 36,567 "," 36,808 "
11204,"31,820"," 50,499 "," 51,216 "
11205,"18,110"," 55,531 "," 56,508 "
11206,"35,070"," 32,688 "," 33,139 "
11207,"41,190"," 29,292 "," 29,523 "
11208,"41,860"," 28,178 "," 28,410 "
11209,"33,670"," 67,624 "," 68,601 "
11210,"29,050"," 64,995 "," 65,990 "
11211,"30,520"," 58,709 "," 59,701 "
11212,"36,910"," 28,258 "," 28,471 "
11213,"28,280"," 34,122 "," 34,505 "
11214,"38,430"," 40,677 "," 41,176 "
11215,"34,930"," 111,153 "," 113,518 "
11216,"27,520"," 39,861 "," 40,426 "
11217,"18,380"," 105,618 "," 107,585 "
11218,"32,840"," 49,462 "," 50,313 "
11219,"33,100"," 41,234 "," 41,876 "
11220,"51,970"," 26,169 "," 26,501 "
11221,"36,490"," 31,966 "," 32,306 "
11222,"22,060"," 57,198 "," 58,239 "
11223,"31,240"," 63,109 "," 63,894 "
11224,"19,420"," 36,923 "," 37,408 "
11225,"29,940"," 41,023 "," 41,524 "
11226,"50,400"," 34,180 "," 34,558 "
11228,"18,670"," 57,905 "," 58,632 "
11229,"34,960"," 54,993 "," 55,825 "
11230,"33,900"," 64,233 "," 65,412 "
11231,"16,950"," 110,669 "," 112,897 "
11232,"12,600"," 34,577 "," 35,093 "
11233,"29,660"," 34,313 "," 34,632 "
11234,"41,180"," 58,859 "," 59,490 "
11235,"36,820"," 52,306 "," 53,079 "
11236,"46,150"," 39,808 "," 40,076 "
11237,"22,710"," 30,163 "," 30,626 "
11238,"29,270"," 70,529 "," 71,817 "
11239,"6,790"," 36,548 "," 36,780 "
11354,"28,390"," 35,534 "," 36,064 "
11355,"47,600"," 27,044 "," 27,469 "
11356,"11,830"," 43,040 "," 43,558 "
11357,"19,350"," 75,947 "," 76,951 "
11358,"18,250"," 55,171 "," 55,994 "
11360,"9,940"," 84,112 "," 85,379 "
11361,"13,570"," 62,482 "," 63,312 "
11362,"8,570"," 74,537 "," 75,580 "
11363,"3,370"," 110,046 "," 112,203 "
11364,"17,610"," 63,392 "," 64,249 "
11365,"20,170"," 54,271 "," 54,951 "
11366,"6,590"," 63,717 "," 64,625 "
11367,"18,240"," 54,602 "," 55,466 "
11368,"46,510"," 26,934 "," 27,228 "
11369,"17,340"," 33,848 "," 34,179 "
11370,"13,000"," 41,194 "," 41,697 "
11372,"34,560"," 39,923 "," 40,488 "
11373,"49,090"," 31,378 "," 31,765 "
11374,"22,240"," 55,528 "," 56,295 "
11375,"35,280"," 83,848 "," 85,221 "
11377,"44,400"," 37,662 "," 38,127 "
11378,"17,100"," 49,710 "," 50,221 "
11379,"17,330"," 61,860 "," 62,424 "
11385,"47,450"," 40,653 "," 41,061 "
11411,"10,590"," 47,790 "," 48,062 "
11412,"18,430"," 40,227 "," 40,467 "
11413,"20,830"," 44,883 "," 45,169 "
11414,"12,720"," 63,694 "," 64,303 "
11415,"9,480"," 58,866 "," 59,825 "
11416,"11,740"," 32,395 "," 32,699 "
11417,"14,400"," 39,923 "," 40,246 "
11418,"16,990"," 38,978 "," 39,437 "
11419,"22,960"," 31,800 "," 32,109 "
11420,"21,780"," 38,234 "," 38,544 "
11421,"19,920"," 37,173 "," 37,498 "
11422,"15,860"," 45,762 "," 46,051 "
11423,"14,870"," 43,730 "," 44,203 "
11426,"9,180"," 57,067 "," 57,676 "
11427,"11,490"," 54,114 "," 54,789 "
11428,"9,880"," 43,110 "," 43,451 "
11429,"12,740"," 40,558 "," 40,837 "
11430,170," 49,771 "," 49,988 "
11432,"27,300"," 43,613 "," 44,188 "
11433,"15,530"," 33,301 "," 33,554 "
11434,"31,030"," 39,465 "," 39,714 "
11435,"25,610"," 38,306 "," 38,688 "
11436,"9,030"," 37,033 "," 37,276 "
11501,"10,480"," 71,903 "," 72,765 "
11507,"3,760"," 114,231 "," 116,350 "
11509,"1,330"," 175,300 "," 179,375 "
11510,"17,540"," 69,488 "," 70,252 "
11514,"2,460"," 75,824 "," 76,715 "
11516,"3,260"," 124,598 "," 127,289 "
11518,"5,460"," 101,498 "," 102,829 "
11520,"23,100"," 48,158 "," 48,620 "
11530,"14,180"," 223,282 "," 226,916 "
11542,"13,290"," 74,488 "," 75,674 "
11545,"6,050"," 297,560 "," 302,465 "
11548,650," 112,352 "," 114,794 "
11550,"28,050"," 38,056 "," 38,346 "
11552,"12,610"," 71,738 "," 72,800 "
11553,"14,050"," 40,534 "," 40,818 "
11554,"19,530"," 74,388 "," 75,375 "
11557,"4,040"," 174,709 "," 178,657 "
11558,"3,980"," 69,561 "," 70,478 "
11559,"3,780"," 313,387 "," 318,313 "
11560,"3,400"," 295,183 "," 298,939 "
11561,"18,770"," 88,026 "," 89,381 "
11563,"11,420"," 79,234 "," 80,162 "
11565,"4,730"," 93,762 "," 95,079 "
11566,"18,060"," 110,476 "," 112,559 "
11568,"1,700"," 532,105 "," 540,338 "
11570,"14,130"," 133,908 "," 136,231 "
11572,"15,680"," 85,598 "," 86,952 "
11575,"8,820"," 37,203 "," 37,453 "
11576,"6,250"," 251,662 "," 257,950 "
11577,"5,860"," 171,522 "," 175,437 "
11579,"2,600"," 131,167 "," 133,767 "
11580,"21,210"," 61,661 "," 62,230 "
11581,"10,670"," 80,719 "," 81,904 "
11590,"25,050"," 62,593 "," 63,321 "
11596,"5,360"," 107,186 "," 108,984 "
11598,"5,850"," 165,373 "," 169,951 "
11691,"21,710"," 37,362 "," 37,844 "
11692,"8,090"," 35,142 "," 35,417 "
11693,"5,380"," 46,644 "," 47,034 "
11694,"8,290"," 90,330 "," 91,244 "
11697,"1,870"," 89,935 "," 90,766 "
11701,"14,610"," 51,978 "," 52,552 "
11702,"7,570"," 95,294 "," 96,530 "
11703,"9,080"," 61,782 "," 62,316 "
11704,"20,410"," 56,991 "," 57,453 "
11705,"3,960"," 97,117 "," 98,725 "
11706,"31,660"," 52,492 "," 53,009 "
11709,"3,460"," 93,486 "," 95,142 "
11710,"17,760"," 90,202 "," 91,577 "
11713,"5,260"," 62,423 "," 63,378 "
11714,"12,330"," 69,876 "," 70,561 "
11715,"2,360"," 86,896 "," 87,980 "
11716,"5,520"," 70,064 "," 70,913 "
11717,"31,740"," 34,171 "," 34,365 "
11718,"1,740"," 135,027 "," 137,138 "
11719,"1,610"," 85,173 "," 86,498 "
11720,"14,420"," 67,419 "," 68,058 "
11721,"3,230"," 139,668 "," 142,649 "
11722,"18,950"," 39,992 "," 40,218 "
11724,"1,710"," 281,313 "," 287,309 "
11725,"14,410"," 98,170 "," 99,815 "
11726,"10,790"," 44,570 "," 44,928 "
11727,"14,320"," 60,481 "," 60,992 "
11729,"14,550"," 58,614 "," 59,108 "
11730,"7,270"," 88,664 "," 89,690 "
11731,"14,910"," 89,123 "," 90,369 "
11732,"1,840"," 133,801 "," 136,511 "
11733,"8,610"," 214,606 "," 217,024 "
11735,"17,140"," 75,891 "," 76,773 "
11738,"8,290"," 63,408 "," 63,948 "
11740,"4,550"," 98,402 "," 100,027 "
11741,"14,180"," 72,539 "," 73,246 "
11742,"6,970"," 70,541 "," 71,237 "
11743,"21,860"," 147,660 "," 150,529 "
11746,"33,360"," 92,258 "," 94,044 "
11747,"10,530"," 214,556 "," 217,625 "
11749,"1,800"," 61,216 "," 61,997 "
11751,"7,710"," 77,569 "," 78,490 "
11752,"5,240"," 63,080 "," 63,661 "
11753,"6,440"," 207,064 "," 211,590 "
11754,"9,420"," 83,836 "," 84,802 "
11755,"6,110"," 82,026 "," 82,944 "
11756,"22,880"," 67,318 "," 67,868 "
11757,"23,370"," 57,744 "," 58,281 "
11758,"28,390"," 88,069 "," 89,137 "
11762,"11,590"," 90,317 "," 91,273 "
11763,"14,530"," 59,491 "," 60,001 "
11764,"6,290"," 99,623 "," 100,992 "
11765,330," 498,130 "," 504,076 "
11766,"6,170"," 107,474 "," 109,033 "
11767,"7,150"," 90,695 "," 91,869 "
11768,"10,870"," 133,355 "," 136,096 "
11769,"5,000"," 82,265 "," 83,355 "
11771,"5,150"," 231,804 "," 236,033 "
11772,"22,370"," 56,413 "," 57,013 "
11776,"11,910"," 65,540 "," 66,179 "
11777,"4,590"," 140,477 "," 142,597 "
11778,"6,080"," 69,219 "," 69,893 "
11779,"19,170"," 63,114 "," 63,643 "
11780,"7,640"," 177,322 "," 179,924 "
11782,"7,990"," 90,001 "," 91,090 "
11783,"10,930"," 87,307 "," 88,328 "
11784,"12,050"," 57,644 "," 58,098 "
11786,"3,120"," 96,076 "," 97,366 "
11787,"17,060"," 102,666 "," 104,061 "
11788,"8,480"," 92,971 "," 94,113 "
11789,"3,720"," 64,661 "," 65,298 "
11790,"6,710"," 107,212 "," 108,621 "
11791,"12,090"," 181,516 "," 185,262 "
11792,"4,230"," 91,654 "," 93,036 "
11793,"16,580"," 90,232 "," 91,310 "
11795,"13,000"," 86,987 "," 88,223 "
11796,"1,860"," 76,658 "," 77,495 "
11797,"4,600"," 223,193 "," 228,813 "
11798,"8,150"," 40,017 "," 40,354 "
11801,"21,170"," 63,645 "," 64,346 "
11803,"14,190"," 114,911 "," 117,190 "
11804,"2,520"," 111,195 "," 113,157 "
11901,"12,510"," 50,269 "," 50,899 "
11933,"3,450"," 67,812 "," 68,726 "
11934,"3,840"," 78,702 "," 79,724 "
11935,"1,850"," 94,807 "," 96,714 "
11937,"9,010"," 105,282 "," 107,966 "
11939,510," 92,820 "," 94,531 "
11940,"2,750"," 90,825 "," 92,203 "
11941,"1,310"," 78,950 "," 80,691 "
11942,"2,650"," 80,014 "," 81,647 "
11944,"2,300"," 61,473 "," 62,400 "
11946,"7,390"," 61,323 "," 62,641 "
11948,630," 81,492 "," 83,029 "
11949,"6,930"," 79,116 "," 80,046 "
11950,"7,680"," 46,671 "," 47,002 "
11951,"6,250"," 45,635 "," 45,953 "
11952,"2,620"," 90,089 "," 91,793 "
11953,"6,640"," 57,570 "," 58,056 "
11954,"2,740"," 74,332 "," 76,547 "
11955,"1,760"," 61,826 "," 62,433 "
11957,460," 122,530 "," 125,472 "
11958,490," 78,447 "," 95,751 "
11961,"6,870"," 58,882 "," 59,364 "
11963,"4,140"," 115,344 "," 118,860 "
11967,"12,480"," 53,372 "," 53,803 "
11968,"5,320"," 112,332 "," 115,093 "
11971,"3,100"," 89,040 "," 90,775 "
11976,"1,170"," 238,282 "," 244,496 "
11977,"1,300"," 95,602 "," 98,232 "
11978,"1,940"," 113,067 "," 115,185 "
11980,"2,240"," 74,555 "," 75,347 "
12007,100," 55,090 "," 53,500 "
12008,230," 74,791 "," 76,387 "
12009,"3,720"," 75,831 "," 76,929 "
12010,"13,180"," 45,584 "," 46,107 "
12015,"1,650"," 63,618 "," 64,380 "
12017,170," 77,312 "," 78,618 "
12018,"3,860"," 68,755 "," 69,834 "
12019,"7,690"," 80,958 "," 81,998 "
12020,"15,890"," 63,349 "," 64,166 "
12022,380," 50,363 "," 50,834 "
12023,"1,010"," 55,446 "," 56,080 "
12025,"2,700"," 53,870 "," 54,607 "
12027,"2,020"," 81,896 "," 83,014 "
12028,600," 49,443 "," 50,338 "
12029,510," 74,347 "," 76,241 "
12031,110," 37,236 "," 37,509 "
12032,480," 54,177 "," 52,008 "
12033,"4,090"," 65,674 "," 66,569 "
12035,410," 44,073 "," 44,437 "
12037,"1,730"," 54,879 "," 56,061 "
12041,290," 52,431 "," 52,879 "
12042,220," 51,464 "," 52,023 "
12043,"3,080"," 51,075 "," 51,764 "
12046,320," 64,219 "," 64,869 "
12047,"9,980"," 52,245 "," 52,800 "
12051,"1,780"," 53,639 "," 54,314 "
12052,720," 56,579 "," 57,181 "
12053,"2,130"," 65,096 "," 65,837 "
12054,"8,840"," 91,195 "," 93,094 "
12056,"1,180"," 70,648 "," 71,535 "
12057,760," 43,500 "," 44,220 "
