Zip,Count,AGI,TotInc
13407,"2,420"," 42,112 "," 42,524 "
13408,"1,120"," 49,233 "," 49,878 "
13409,"1,100"," 42,863 "," 43,468 "
13411,"1,350"," 39,524 "," 39,955 "
13413,"7,790"," 81,847 "," 83,664 "
13416,950," 49,878 "," 50,617 "
13417,"1,680"," 41,160 "," 41,632 "
13420,840," 52,838 "," 54,115 "
13421,"6,330"," 47,211 "," 47,872 "
13424,"1,110"," 52,091 "," 52,632 "
13425,910," 42,107 "," 42,599 "
13428,640," 45,714 "," 46,267 "
13431,890," 51,784 "," 52,399 "
13433,710," 34,020 "," 34,292 "
13437,210," 42,229 "," 42,605 "
13438,"1,670"," 50,180 "," 50,806 "
13439,"1,760"," 42,779 "," 43,395 "
13440,"18,110"," 46,281 "," 46,816 "
13450,130," 39,300 "," 40,338 "
13452,"1,870"," 40,871 "," 41,331 "
13454,340," 41,000 "," 41,356 "
13456,"2,050"," 54,806 "," 55,753 "
13459,930," 43,382 "," 44,009 "
13460,"2,140"," 41,589 "," 42,225 "
13461,"1,610"," 55,742 "," 56,368 "
13464,500," 34,694 "," 35,318 "
13468,220," 52,045 "," 52,991 "
13469,380," 53,921 "," 54,442 "
13470,260," 39,415 "," 39,635 "
13471,"1,390"," 38,308 "," 38,806 "
13473,350," 44,720 "," 45,506 "
13476,"1,660"," 45,305 "," 45,964 "
13477,590," 42,849 "," 43,468 "
13478,"1,500"," 48,335 "," 49,007 "
13480,"1,550"," 47,237 "," 48,031 "
13483,110," 40,155 "," 40,427 "
13485,440," 39,782 "," 40,230 "
13486,420," 49,314 "," 49,962 "
13488,120," 42,600 "," 43,367 "
13489,300," 44,017 "," 44,493 "
13490,690," 49,194 "," 49,848 "
13491,"1,660"," 46,684 "," 47,446 "
13492,"5,980"," 56,648 "," 57,438 "
13493,840," 38,569 "," 38,794 "
13494,170," 38,224 "," 38,635 "
13495,"1,050"," 41,630 "," 42,066 "
13501,"14,670"," 37,068 "," 37,619 "
13502,"14,060"," 39,673 "," 40,140 "
13601,"16,720"," 44,899 "," 45,498 "
13603,"3,690"," 32,203 "," 32,488 "
13605,"1,970"," 48,296 "," 48,950 "
13606,"1,270"," 50,386 "," 51,144 "
13607,"1,020"," 52,498 "," 53,411 "
13608,650," 41,920 "," 42,375 "
13612,"1,270"," 47,422 "," 48,017 "
13613,"1,010"," 42,774 "," 43,108 "
13614,110," 37,800 "," 38,727 "
13616,800," 34,345 "," 34,699 "
13617,"3,840"," 54,584 "," 55,415 "
13618,860," 51,378 "," 52,502 "
13619,"4,340"," 44,006 "," 44,537 "
13620,870," 41,626 "," 42,547 "
13621,290," 42,021 "," 42,466 "
13622,"1,050"," 51,864 "," 52,555 "
13624,"2,250"," 52,664 "," 53,652 "
13625,850," 52,707 "," 53,245 "
13626,970," 44,240 "," 44,853 "
13630,540," 40,033 "," 40,452 "
13634,"1,870"," 50,538 "," 51,121 "
13635,410," 39,610 "," 39,973 "
13636,140," 41,743 "," 42,329 "
13637,"2,090"," 38,046 "," 38,464 "
13638,170," 37,024 "," 37,224 "
13640,220," 77,323 "," 78,441 "
13642,"3,460"," 43,085 "," 43,638 "
13646,910," 42,982 "," 44,046 "
13648,950," 44,846 "," 45,342 "
13650,580," 46,943 "," 47,757 "
13652,750," 38,453 "," 38,875 "
13654,840," 43,326 "," 44,071 "
13655,"1,390"," 33,250 "," 33,591 "
13656,"1,140"," 40,592 "," 41,088 "
13658,"1,040"," 45,936 "," 46,785 "
13659,250," 45,524 "," 45,928 "
13660,800," 45,561 "," 46,691 "
13661,700," 46,300 "," 47,331 "
13662,"7,160"," 46,364 "," 46,985 "
13664,230," 60,017 "," 60,878 "
13665,400," 39,058 "," 39,413 "
13667,"1,350"," 41,653 "," 42,479 "
13668,"1,490"," 45,321 "," 45,757 "
13669,"6,400"," 47,743 "," 48,423 "
13670,170," 32,635 "," 32,806 "
13672,360," 44,517 "," 44,869 "
13673,980," 40,421 "," 40,816 "
13676,"4,850"," 55,147 "," 55,975 "
13679,830," 45,184 "," 45,835 "
13680,450," 42,031 "," 42,536 "
13681,360," 37,031 "," 37,628 "
13682,410," 52,171 "," 52,988 "
13684,480," 41,281 "," 41,531 "
13685,"1,180"," 59,822 "," 60,633 "
13687,270," 42,959 "," 43,404 "
13690,360," 42,019 "," 42,381 "
13691,"1,310"," 43,329 "," 43,792 "
13693,270," 56,093 "," 56,844 "
13694,700," 58,920 "," 60,133 "
13696,120," 38,567 "," 38,992 "
13697,930," 41,799 "," 42,265 "
13730,"1,260"," 42,025 "," 42,502 "
13731,510," 61,867 "," 63,073 "
13732,"3,900"," 60,672 "," 61,401 "
13733,"2,250"," 44,724 "," 45,260 "
13734,990," 43,716 "," 44,246 "
13736,"1,080"," 44,399 "," 44,893 "
13739,420," 43,081 "," 43,600 "
13740,230," 53,496 "," 55,465 "
13743,"1,730"," 45,943 "," 46,451 "
13744,560," 44,596 "," 45,325 "
13746,"1,260"," 48,565 "," 49,040 "
13748,"1,790"," 48,419 "," 48,891 "
13750,470," 38,811 "," 39,174 "
13751,120," 37,825 "," 38,242 "
13752,350," 42,206 "," 42,903 "
13753,"1,920"," 50,724 "," 51,875 "
13754,"1,360"," 40,406 "," 40,937 "
13755,570," 41,047 "," 41,525 "
13756,220," 38,036 "," 38,641 "
13757,420," 48,512 "," 48,379 "
13760,"21,430"," 52,090 "," 52,747 "
13775,750," 48,787 "," 49,447 "
13776,330," 45,461 "," 46,218 "
13777,400," 41,995 "," 42,335 "
13778,"2,690"," 49,012 "," 49,639 "
13780,470," 46,991 "," 47,470 "
13782,310," 41,884 "," 42,310 "
13783,"1,030"," 44,086 "," 44,787 "
13786,190," 41,837 "," 42,305 "
13787,"1,530"," 39,686 "," 40,056 "
13788,420," 45,086 "," 46,026 "
13790,"8,590"," 40,823 "," 41,394 "
13795,"1,810"," 44,300 "," 44,617 "
13796,590," 43,958 "," 44,483 "
13797,920," 41,752 "," 42,143 "
13801,540," 36,204 "," 36,574 "
13802,440," 46,232 "," 47,114 "
13803,"1,850"," 42,656 "," 43,164 "
13804,220," 38,641 "," 38,914 "
13806,110," 39,227 "," 39,836 "
13807,610," 45,959 "," 46,925 "
13808,780," 45,097 "," 45,578 "
13809,720," 40,976 "," 41,553 "
13810,510," 40,071 "," 40,602 "
13811,"2,030"," 46,717 "," 47,212 "
13812,"1,080"," 42,951 "," 43,536 "
13813,410," 41,198 "," 41,793 "
13815,"6,030"," 46,886 "," 47,500 "
13820,"7,780"," 50,117 "," 50,992 "
13825,"1,540"," 44,771 "," 45,564 "
13827,"5,310"," 51,678 "," 52,409 "
13830,"2,200"," 42,777 "," 43,339 "
13832,270," 37,548 "," 37,870 "
13833,"1,940"," 44,647 "," 45,085 "
13835,650," 40,848 "," 41,235 "
13838,"1,950"," 43,870 "," 44,336 "
13839,650," 38,968 "," 39,368 "
13841,230," 40,243 "," 40,835 "
13842,210," 47,752 "," 48,405 "
13843,780," 42,332 "," 42,926 "
13844,330," 38,967 "," 39,494 "
13846,150," 43,280 "," 44,093 "
13849,"2,000"," 46,503 "," 47,033 "
13850,"10,060"," 71,987 "," 73,294 "
13856,"2,690"," 42,293 "," 42,869 "
13861,330," 47,048 "," 47,694 "
13862,"1,810"," 45,409 "," 46,015 "
13863,200," 35,495 "," 35,805 "
13864,510," 40,420 "," 41,069 "
13865,"2,770"," 45,556 "," 46,004 "
13901,"8,650"," 48,603 "," 49,261 "
13903,"8,570"," 51,977 "," 52,836 "
13904,"4,300"," 42,786 "," 43,224 "
13905,"11,030"," 45,215 "," 45,980 "
14001,"4,820"," 53,056 "," 53,876 "
14004,"5,360"," 54,569 "," 55,316 "
14005,910," 46,596 "," 48,346 "
14006,"4,840"," 47,429 "," 47,945 "
14008,720," 46,742 "," 47,385 "
14009,"2,650"," 45,187 "," 45,872 "
14011,"2,870"," 49,105 "," 49,786 "
14012,"1,130"," 44,042 "," 44,678 "
14013,730," 40,912 "," 41,434 "
14020,"10,050"," 45,268 "," 45,978 "
14024,720," 45,233 "," 45,478 "
14025,"1,580"," 62,838 "," 64,101 "
14026,390," 51,774 "," 52,567 "
14028,730," 58,197 "," 58,997 "
14030,780," 42,340 "," 42,913 "
14031,"4,910"," 120,021 "," 122,824 "
14032,"4,040"," 102,157 "," 104,492 "
14033,"1,170"," 71,493 "," 72,750 "
14034,880," 45,419 "," 46,044 "
14036,"2,450"," 48,847 "," 49,540 "
14037,610," 52,443 "," 53,130 "
14040,"1,120"," 50,296 "," 50,977 "
14041,100," 36,010 "," 36,550 "
14042,"1,690"," 39,762 "," 40,143 "
14043,"12,980"," 46,487 "," 46,965 "
14047,"3,180"," 55,627 "," 56,209 "
14048,"6,440"," 38,665 "," 39,098 "
14051,"10,020"," 107,594 "," 110,326 "
14052,"8,970"," 84,003 "," 86,281 "
14054,610," 50,298 "," 51,005 "
14055,720," 50,711 "," 51,692 "
14057,"4,170"," 59,324 "," 60,374 "
14058,"1,060"," 51,095 "," 52,402 "
14059,"4,960"," 71,779 "," 72,955 "
14060,180," 39,856 "," 40,422 "
14062,"1,530"," 46,442 "," 47,215 "
14063,"5,110"," 52,826 "," 53,675 "
14065,770," 41,318 "," 42,599 "
14066,490," 45,037 "," 45,973 "
14067,"2,400"," 48,614 "," 49,257 "
14068,"3,580"," 82,744 "," 84,662 "
14069,450," 57,729 "," 58,656 "
14070,"2,300"," 42,233 "," 42,646 "
14072,"10,580"," 73,426 "," 74,757 "
14075,"22,270"," 61,578 "," 62,456 "
14080,"2,130"," 56,625 "," 57,647 "
14081,"1,220"," 45,151 "," 45,757 "
14082,230," 49,400 "," 51,396 "
14085,"3,740"," 70,743 "," 71,550 "
14086,"17,210"," 63,425 "," 64,263 "
14091,590," 43,485 "," 44,342 "
14092,"5,680"," 72,460 "," 73,888 "
14094,"24,480"," 49,968 "," 50,582 "
14098,"1,340"," 44,300 "," 44,875 "
14101,820," 39,787 "," 40,341 "
14102,670," 58,891 "," 59,536 "
14103,"4,930"," 41,963 "," 42,495 "
14105,"2,130"," 47,135 "," 47,753 "
14108,"2,790"," 47,941 "," 48,394 "
14111,"1,590"," 47,451 "," 48,155 "
14113,400," 47,403 "," 48,645 "
14120,"22,520"," 53,642 "," 54,268 "
14125,"1,760"," 45,676 "," 46,262 "
14127,"15,640"," 96,425 "," 98,527 "
14129,570," 45,498 "," 45,974 "
14131,"2,550"," 53,778 "," 54,453 "
14132,"2,910"," 50,981 "," 51,629 "
14134,150," 45,073 "," 45,920 "
14136,"2,310"," 44,061 "," 44,704 "
14138,850," 41,193 "," 41,831 "
14139,"1,180"," 59,897 "," 61,035 "
14141,"3,730"," 51,378 "," 52,337 "
14143,670," 51,430 "," 52,000 "
14145,770," 49,471 "," 51,549 "
14150,"22,070"," 45,002 "," 45,503 "
14167,800," 48,795 "," 50,248 "
14170,"1,260"," 64,006 "," 65,075 "
14171,960," 45,492 "," 46,038 "
14172,"1,620"," 53,704 "," 54,360 "
14174,"2,900"," 73,118 "," 74,292 "
14201,"4,580"," 35,688 "," 36,283 "
14202,"1,690"," 161,613 "," 165,893 "
14203,730," 54,590 "," 55,862 "
14204,"3,270"," 27,794 "," 27,971 "
14206,"9,490"," 32,359 "," 32,604 "
14207,"9,310"," 25,915 "," 26,177 "
14208,"3,640"," 27,297 "," 27,475 "
14209,"3,470"," 67,377 "," 69,392 "
14210,"6,330"," 31,246 "," 31,491 "
14211,"8,600"," 24,347 "," 24,545 "
14212,"4,150"," 27,206 "," 27,441 "
14213,"9,060"," 26,004 "," 26,356 "
14214,"7,600"," 48,918 "," 49,900 "
14215,"16,580"," 29,778 "," 30,010 "
14216,"11,260"," 56,530 "," 57,990 "
14217,"11,710"," 48,712 "," 49,423 "
14218,"8,900"," 35,872 "," 36,195 "
14219,"6,140"," 42,330 "," 42,769 "
14220,"11,640"," 41,671 "," 42,065 "
14221,"27,280"," 87,443 "," 89,450 "
14222,"6,020"," 73,621 "," 75,562 "
14223,"12,400"," 50,389 "," 51,077 "
14224,"21,400"," 53,177 "," 53,776 "
14225,"17,630"," 40,569 "," 41,006 "
14226,"14,510"," 71,411 "," 72,990 "
14227,"11,990"," 46,240 "," 46,654 "
14228,"9,180"," 59,264 "," 60,340 "
14301,"5,110"," 26,821 "," 27,028 "
14303,"2,430"," 27,238 "," 27,427 "
14304,"15,250"," 43,533 "," 43,959 "
14305,"7,330"," 36,117 "," 36,434 "
14411,"5,480"," 41,808 "," 42,365 "
14414,"3,480"," 53,016 "," 53,720 "
14416,"1,910"," 48,940 "," 49,714 "
14418,570," 48,782 "," 48,814 "
14420,"7,610"," 52,967 "," 53,660 "
14422,"1,100"," 52,615 "," 53,667 "
14423,"2,330"," 50,922 "," 51,677 "
14424,"13,380"," 62,124 "," 63,267 "
14425,"5,800"," 53,690 "," 54,406 "
14427,920," 46,282 "," 46,952 "
14428,"4,440"," 58,776 "," 59,732 "
14432,"2,640"," 47,494 "," 48,555 "
14433,"1,990"," 41,179 "," 41,667 "
14435,"1,450"," 60,126 "," 61,009 "
14437,"4,350"," 44,688 "," 45,206 "
14441,170," 41,129 "," 41,588 "
14445,"4,090"," 41,962 "," 42,644 "
14450,"21,470"," 83,119 "," 84,495 "
14454,"2,970"," 64,684 "," 65,905 "
14456,"8,870"," 46,203 "," 46,975 "
14462,290," 51,245 "," 51,666 "
14464,"3,460"," 47,034 "," 47,485 "
14466,850," 48,561 "," 49,206 "
14467,"4,780"," 54,083 "," 54,702 "
14468,"9,310"," 58,334 "," 59,100 "
14469,"2,960"," 52,777 "," 53,856 "
14470,"3,740"," 44,476 "," 44,897 "
14471,"1,410"," 51,294 "," 51,974 "
14472,"4,280"," 99,111 "," 101,357 "
14475,180," 68,178 "," 69,272 "
14476,"1,040"," 50,057 "," 50,693 "
14477,760," 49,063 "," 49,562 "
14478,460," 59,659 "," 60,843 "
14480,460," 44,693 "," 45,576 "
14481,890," 49,699 "," 50,474 "
14482,"4,050"," 51,435 "," 52,298 "
14485,"1,980"," 51,532 "," 52,345 "
14486,160," 53,388 "," 54,238 "
14487,"2,980"," 56,806 "," 57,533 "
14489,"3,250"," 40,811 "," 41,165 "
14502,"5,160"," 59,017 "," 59,871 "
14504,860," 37,762 "," 38,041 "
14505,"2,590"," 47,125 "," 47,900 "
14506,610," 113,777 "," 116,628 "
14507,660," 47,170 "," 47,883 "
14510,"2,190"," 41,214 "," 41,731 "
14512,"2,300"," 51,238 "," 52,061 "
14513,"6,410"," 41,980 "," 42,471 "
14514,"2,910"," 56,500 "," 57,118 "
14516,"1,080"," 47,005 "," 47,556 "
14517,"1,280"," 45,244 "," 45,792 "
14519,"5,920"," 59,230 "," 59,986 "
14521,"1,280"," 44,184 "," 44,763 "
14522,"4,440"," 48,065 "," 48,720 "
14525,"1,340"," 48,550 "," 49,945 "
14526,"10,590"," 79,213 "," 80,759 "
14527,"5,800"," 47,358 "," 48,098 "
14530,"2,490"," 46,522 "," 47,489 "
14532,"2,160"," 48,198 "," 48,941 "
14533,770," 45,860 "," 46,517 "
14534,"16,110"," 140,998 "," 143,993 "
14536,300," 40,353 "," 41,030 "
14541,"1,040"," 50,127 "," 50,919 "
14543,"1,750"," 67,261 "," 68,270 "
14544,960," 56,863 "," 58,043 "
14546,"2,500"," 56,581 "," 57,586 "
14548,"1,910"," 45,603 "," 46,188 "
14550,760," 42,991 "," 45,142 "
14551,"2,570"," 41,009 "," 41,693 "
14555,490," 56,212 "," 57,349 "
14559,"9,110"," 61,867 "," 62,754 "
14560,"1,020"," 49,683 "," 50,348 "
14561,"1,290"," 48,495 "," 49,728 "
14564,"7,490"," 105,849 "," 108,153 "
14568,"3,000"," 57,325 "," 58,063 "
14569,"2,850"," 47,920 "," 48,938 "
14571,590," 49,164 "," 49,861 "
14572,"2,260"," 42,840 "," 43,323 "
14580,"26,670"," 69,975 "," 71,076 "
14585,150," 43,053 "," 43,353 "
14586,"4,940"," 60,504 "," 61,238 "
14589,"3,700"," 51,751 "," 52,569 "
14590,"2,260"," 43,962 "," 44,550 "
14591,780," 47,431 "," 48,717 "
14604,910," 62,091 "," 63,363 "
14605,"3,820"," 21,091 "," 21,314 "
14606,"13,170"," 35,986 "," 36,346 "
14607,"8,010"," 45,577 "," 46,583 "
14608,"4,600"," 26,478 "," 26,808 "
14609,"19,950"," 36,803 "," 37,263 "
14610,"7,680"," 95,810 "," 98,155 "
14611,"6,530"," 23,556 "," 23,751 "
14612,"17,930"," 53,620 "," 54,302 "
14613,"5,590"," 26,481 "," 26,754 "
14614,230," 74,091 "," 76,065 "
14615,"7,970"," 34,926 "," 35,242 "
14616,"14,850"," 41,206 "," 41,633 "
14617,"12,510"," 56,470 "," 57,371 "
14618,"10,430"," 105,186 "," 107,784 "
14619,"6,600"," 32,526 "," 32,822 "
14620,"10,760"," 44,576 "," 45,394 "
14621,"12,110"," 24,156 "," 24,344 "
14622,"6,680"," 48,376 "," 49,051 "
14623,"9,360"," 42,428 "," 42,892 "
14624,"19,570"," 51,924 "," 52,622 "
14625,"5,620"," 74,585 "," 76,025 "
14626,"15,800"," 54,800 "," 55,592 "
14701,"16,570"," 39,012 "," 39,595 "
14706,"2,740"," 59,154 "," 60,191 "
14709,660," 43,583 "," 44,156 "
14710,"1,630"," 47,425 "," 48,203 "
14711,720," 40,444 "," 40,869 "
14712,"1,560"," 68,643 "," 70,751 "
14714,170," 38,218 "," 38,553 "
14715,"1,140"," 39,294 "," 39,747 "
14716,980," 36,952 "," 37,479 "
14717,300," 39,537 "," 40,267 "
14718,930," 44,312 "," 44,818 "
14719,"1,410"," 41,814 "," 42,441 "
14723,560," 40,489 "," 40,918 "
14724,"1,010"," 42,025 "," 43,240 "
14726,400," 36,090 "," 36,643 "
14727,"2,310"," 47,812 "," 48,446 "
14728,470," 50,449 "," 51,598 "
14729,430," 41,912 "," 42,612 "
14731,770," 62,979 "," 64,787 "
14733,"1,780"," 37,959 "," 38,339 "
14735,"1,030"," 39,630 "," 40,202 "
14736,240," 45,875 "," 48,750 "
14737,"1,700"," 40,586 "," 41,138 "
14738,"1,660"," 42,806 "," 43,448 "
14739,"1,110"," 35,812 "," 36,205 "
14740,530," 41,796 "," 42,326 "
14741,890," 45,319 "," 45,925 "
14743,820," 42,843 "," 43,243 "
14744,470," 42,921 "," 43,883 "
14747,990," 37,992 "," 38,539 "
14748,310," 35,235 "," 35,516 "
14750,"2,270"," 64,749 "," 66,431 "
14753,500," 39,598 "," 40,102 "
14754,270," 40,663 "," 41,056 "
14755,"1,240"," 41,581 "," 42,052 "
14757,"1,510"," 45,189 "," 45,927 "
14760,"8,390"," 45,416 "," 46,056 "
14767,730," 39,004 "," 39,570 "
14769,400," 37,958 "," 39,103 "
14770,"1,330"," 45,135 "," 45,744 "
14772,"1,640"," 43,709 "," 44,387 "
14775,"1,090"," 38,383 "," 39,097 "
14777,300," 39,873 "," 40,273 "
14779,"2,980"," 34,894 "," 35,228 "
14781,900," 38,926 "," 39,466 "
14782,980," 40,128 "," 40,770 "
14784,430," 37,467 "," 37,867 "
14787,"2,330"," 43,860 "," 44,751 "
14801,"2,260"," 40,977 "," 41,297 "
14802,410," 47,061 "," 47,837 "
14803,540," 47,681 "," 48,485 "
14804,630," 48,979 "," 50,203 "
14805,510," 49,588 "," 50,306 "
14806,960," 47,330 "," 47,760 "
14807,"1,360"," 46,554 "," 47,319 "
14808,280," 34,786 "," 35,093 "
14809,"1,130"," 39,330 "," 39,750 "
14810,"5,160"," 41,775 "," 42,237 "
14812,"1,500"," 45,055 "," 45,460 "
14813,"1,050"," 41,436 "," 42,022 "
14814,990," 70,531 "," 71,264 "
14815,410," 45,529 "," 45,910 "
14816,300," 50,793 "," 51,537 "
14817,"1,290"," 49,088 "," 49,911 "
14818,880," 55,633 "," 56,457 "
14819,280," 34,046 "," 34,196 "
14820,270," 43,000 "," 43,293 "
14821,"1,530"," 46,482 "," 46,880 "
14822,500," 40,000 "," 40,558 "
14823,"1,690"," 41,947 "," 42,398 "
14824,330," 41,170 "," 41,627 "
14825,400," 45,770 "," 46,155 "
14826,900," 43,813 "," 44,363 "
14830,"9,520"," 66,074 "," 66,739 "
14836,480," 46,798 "," 47,110 "
14837,"2,160"," 41,485 "," 42,080 "
14838,910," 44,826 "," 45,527 "
14839,280," 43,446 "," 43,793 "
14840,"1,540"," 59,948 "," 60,935 "
14841,460," 58,372 "," 59,976 "
14842,340," 56,941 "," 57,912 "
14843,"5,590"," 41,396 "," 41,942 "
14845,"10,090"," 62,224 "," 63,076 "
14846,280," 39,968 "," 40,389 "
14847,"1,130"," 46,374 "," 47,277 "
14850,"22,500"," 71,210 "," 72,662 "
14853,170," 36,529 "," 37,029 "
14855,370," 37,170 "," 37,724 "
14858,710," 49,735 "," 50,130 "
14859,520," 40,179 "," 40,563 "
14860,500," 46,608 "," 47,392 "
14861,640," 42,717 "," 43,214 "
14864,570," 41,021 "," 41,425 "
14865,"1,180"," 44,805 "," 45,306 "
14867,"2,670"," 44,937 "," 45,673 "
14869,620," 44,642 "," 45,074 "
14870,"4,570"," 72,340 "," 73,093 "
14871,"2,210"," 58,290 "," 58,997 "
14872,290," 39,272 "," 39,793 "
14873,"1,030"," 41,357 "," 41,831 "
14874,110," 42,964 "," 43,900 "
14877,200," 41,115 "," 42,500 "
14878,280," 45,536 "," 46,389 "
14879,960," 41,660 "," 41,983 "
14880,710," 40,176 "," 40,624 "
14881,150," 41,073 "," 41,413 "
14882,"1,960"," 63,102 "," 64,128 "
14883,"1,900"," 46,349 "," 47,068 "
14884,150," 41,373 "," 41,667 "
14885,310," 35,568 "," 36,126 "
14886,"3,290"," 60,093 "," 61,448 "
14889,650," 40,595 "," 41,051 "
14891,"2,050"," 44,572 "," 45,173 "
14892,"3,700"," 43,337 "," 43,842 "
14894,620," 43,105 "," 43,548 "
14895,"4,100"," 45,191 "," 45,805 "
14897,380," 45,345 "," 45,763 "
14898,580," 39,631 "," 39,891 "
14901,"5,420"," 34,847 "," 35,170 "
14903,"3,640"," 57,291 "," 58,237 "
14904,"7,180"," 34,776 "," 35,075 "
14905,"4,340"," 63,368 "," 64,476 "
99999,"92,930"," 134,989 "," 136,949 "
