"zip","schools","numSeats","totPop","kidsUnder3","perCapitaIncome","incomeQuantile","incomeBin","seatsPer100Kids","seatsPerCapita","seatsQuantile","seatsBin"
10001,7,379,21097,532,63431,0.865497076023392,63233,71.2406015037594,0.0179646395222069,0.964912280701754,55.156
10002,27,1554,81335,1761,25024,0.450292397660819,26441,88.2453151618399,0.019106165857257,0.982456140350877,55.156
10003,2,99,55190,937,73629,0.888888888888889,63233,10.5656350053362,0.00179380322522196,0.0701754385964912,18.066
10004,1,56,2604,154,138829,1,63233,36.3636363636364,0.021505376344086,0.543859649122807,34.642
10007,1,61,5892,311,136747,0.994152046783626,63233,19.6141479099678,0.0103530210454854,0.175438596491228,18.066
10009,13,650,62335,1116,43105,0.807017543859649,63233,58.2437275985663,0.0104275286757039,0.906432748538012,55.156
10010,2,131,28954,532,85864,0.91812865497076,63233,24.6240601503759,0.0045244180424121,0.263157894736842,18.066
10011,4,213,51064,1187,106159,0.95906432748538,63233,17.944397641112,0.00417123609587968,0.152046783625731,18.066
10012,2,103,24342,453,75100,0.900584795321637,63233,22.7373068432671,0.00423136964916605,0.222222222222222,18.066
10013,4,156,25942,889,73722,0.894736842105263,63233,17.5478065241845,0.00601341454012798,0.140350877192982,18.066
10014,1,79,31685,607,98716,0.935672514619883,63233,13.0148270181219,0.00249329335647783,0.0994152046783626,18.066
10016,3,222,53754,1343,88917,0.923976608187134,63233,16.530156366344,0.00412992521486773,0.128654970760234,18.066
10018,2,103,5290,106,66348,0.87719298245614,63233,97.1698113207547,0.0194706994328923,0.988304093567251,55.156
10019,3,238,40778,958,82759,0.906432748538012,63233,24.8434237995825,0.00583648045514738,0.269005847953216,18.066
10021,1,106,41546,1474,115819,0.976608187134503,63233,7.19131614654003,0.00255138882202859,0.0350877192982456,18.066
10022,1,48,28847,909,123389,0.982456140350877,63233,5.28052805280528,0.00166395119076507,0.0116959064327485,18.066
10023,3,196,60035,2735,105219,0.953216374269006,63233,7.16636197440585,0.00326476222203714,0.0292397660818713,18.066
10024,7,298,60239,2568,98982,0.941520467836257,63233,11.6043613707165,0.00494696127093743,0.087719298245614,18.066
10025,12,607,95330,3142,54383,0.847953216374269,63233,19.3189051559516,0.00636735550194063,0.16374269005848,18.066
10026,8,492,36026,1825,27564,0.56140350877193,26441,26.958904109589,0.0136568034197524,0.298245614035088,18.066
10027,17,1059,58834,1849,26810,0.52046783625731,26441,57.2742022714981,0.0179997960363055,0.888888888888889,55.156
10028,1,38,45345,1853,111070,0.964912280701754,63233,2.05072854830005,0.000838019627301797,0.00584795321637427,18.066
10029,31,1529,78451,2313,23899,0.421052631578947,26441,66.104626026805,0.019489872659367,0.941520467836257,55.156
10030,8,544,29186,965,22139,0.298245614035088,17896,56.3730569948186,0.018639073528404,0.883040935672515,55.156
10031,8,414,58736,1949,23427,0.374269005847953,26441,21.2416623909697,0.00704848815036775,0.204678362573099,18.066
10032,10,703,62798,2287,18492,0.16374269005848,17896,30.7389593353738,0.0111946240326125,0.403508771929825,34.642
10033,10,569,58027,1931,22790,0.333333333333333,17896,29.4665976178146,0.00980578006789943,0.362573099415205,34.642
10034,6,450,40925,1392,22350,0.315789473684211,17896,32.3275862068966,0.0109957238851558,0.456140350877193,34.642
10035,13,759,35290,1522,17659,0.134502923976608,17896,49.8685939553219,0.0215075092094078,0.842105263157895,55.156
10036,2,99,22371,466,64545,0.871345029239766,63233,21.244635193133,0.00442537213356578,0.210526315789474,18.066
10037,7,321,17489,547,27291,0.538011695906433,26441,58.6837294332724,0.0183543941906341,0.912280701754386,55.156
10038,4,242,19530,571,57448,0.859649122807018,63233,42.3817863397548,0.0123911930363543,0.695906432748538,55.156
10039,7,499,25257,1122,18554,0.169590643274854,17896,44.4741532976827,0.0197568990774835,0.754385964912281,55.156
10040,5,428,43753,1223,21628,0.274853801169591,17896,34.9959116925593,0.00978218636436359,0.508771929824561,34.642
10044,1,38,11399,487,39137,0.789473684210526,63233,7.80287474332649,0.00333362575664532,0.0467836257309941,18.066
10065,3,146,32193,1067,111303,0.970760233918129,63233,13.6832239925023,0.00453514739229025,0.105263157894737,18.066
10075,1,98,26082,867,103738,0.947368421052632,63233,11.3033448673587,0.00375738056897477,0.0760233918128655,18.066
10128,2,116,58793,1552,94163,0.929824561403509,63233,7.47422680412371,0.00197302399945572,0.0409356725146199,18.066
10282,1,34,5027,399,128884,0.988304093567251,63233,8.52130325814536,0.00676347722299582,0.0526315789473684,18.066
10301,10,666,39367,1609,27716,0.573099415204678,26441,41.3921690490988,0.0169177229659359,0.672514619883041,55.156
10302,3,127,17128,1006,22628,0.327485380116959,17896,12.624254473161,0.0074147594581971,0.0935672514619883,18.066
10303,6,334,26274,1127,22015,0.292397660818713,17896,29.6362023070098,0.0127121869528812,0.368421052631579,34.642
10304,10,672,40934,1833,25747,0.47953216374269,26441,36.6612111292962,0.0164166707382616,0.549707602339181,34.642
10305,9,439,40085,1324,29753,0.619883040935672,26441,33.1570996978852,0.0109517275788948,0.467836257309941,34.642
10306,12,726,55710,1961,34149,0.725146198830409,63233,37.0219275879653,0.0130317716747442,0.567251461988304,34.642
10307,4,232,14363,504,37513,0.766081871345029,63233,46.031746031746,0.0161526143563322,0.807017543859649,55.156
10308,5,325,29014,804,37997,0.777777777777778,63233,40.4228855721393,0.0112014889363755,0.649122807017544,34.642
10309,7,503,30706,941,33741,0.713450292397661,63233,53.4537725823592,0.0163811632905621,0.859649122807018,55.156
10310,9,581,24473,1081,28325,0.584795321637427,26441,53.7465309898242,0.0237404486577044,0.865497076023392,55.156
10312,8,574,60318,1687,35763,0.748538011695906,63233,34.0248962655602,0.00951623064425213,0.485380116959064,34.642
10314,21,1294,87662,2863,32421,0.690058479532164,63233,45.1973454418442,0.0147612420433027,0.777777777777778,55.156
10451,14,785,43550,1997,14316,0.064327485380117,17896,39.3089634451677,0.0180252583237658,0.619883040935672,34.642
10452,17,1197,75150,4102,12827,0.0467836257309941,17896,29.1808873720137,0.0159281437125748,0.35672514619883,34.642
10453,19,1328,79376,4150,12750,0.0409356725146199,17896,32,0.0167304978834912,0.450292397660819,34.642
10454,16,1026,38523,2112,12011,0.0116959064327485,17896,48.5795454545455,0.0266334397632583,0.830409356725146,55.156
10455,15,870,37699,2192,12378,0.0350877192982456,17896,39.6897810218978,0.0230775352131356,0.625730994152047,34.642
10456,25,1608,86121,3733,12071,0.0175438596491228,17896,43.0752745780873,0.0186714041871321,0.713450292397661,55.156
10457,31,1854,69144,4169,12368,0.0292397660818713,17896,44.4710961861358,0.0268136063866713,0.748538011695906,55.156
10458,9,539,73436,3736,12910,0.0526315789473684,17896,14.4271948608137,0.0073397243858598,0.116959064327485,18.066
10459,14,966,45261,2537,12344,0.0233918128654971,17896,38.0764682696098,0.0213428779744151,0.596491228070175,34.642
10460,19,1219,55462,2609,13207,0.0584795321637427,17896,46.7228823303948,0.0219790126573149,0.818713450292398,55.156
10461,12,669,51767,2155,25200,0.467836257309941,26441,31.0440835266821,0.0129232908996079,0.409356725146199,34.642
10462,5,251,75407,3676,20701,0.251461988304094,17896,6.82807399347116,0.00332860344530349,0.0233918128654971,18.066
10463,18,1041,68345,3066,30216,0.637426900584795,26441,33.9530332681018,0.0152315458336382,0.47953216374269,34.642
10465,8,495,42688,1145,30368,0.64327485380117,26441,43.2314410480349,0.0115957646176912,0.719298245614035,55.156
10466,18,1209,72997,3395,19737,0.222222222222222,17896,35.6111929307806,0.0165623244790882,0.52046783625731,34.642
10467,16,870,93833,4482,18252,0.157894736842105,17896,19.4109772423025,0.00927179137403685,0.169590643274854,18.066
10468,14,749,73738,3146,15380,0.105263157894737,17896,23.8080101716465,0.010157584962977,0.245614035087719,18.066
10469,12,744,71245,2346,23527,0.391812865497076,26441,31.7135549872123,0.0104428380939013,0.426900584795322,34.642
10470,1,79,14952,573,27461,0.543859649122807,26441,13.7870855148342,0.00528357410379882,0.111111111111111,18.066
10471,8,570,22222,786,43615,0.812865497076023,63233,72.5190839694656,0.025650256502565,0.970760233918129,55.156
10472,14,917,66041,3476,15246,0.0935672514619883,17896,26.3808975834292,0.0138853136687815,0.280701754385965,18.066
10473,12,733,57444,1984,20570,0.245614035087719,17896,36.945564516129,0.0127602534642434,0.56140350877193,34.642
10474,2,112,12466,744,10212,0.00584795321637427,17896,15.0537634408602,0.00898443767046366,0.12280701754386,18.066
10475,5,362,41377,784,26910,0.526315789473684,26441,46.1734693877551,0.00874882180921768,0.812865497076023,55.156
11001,1,61,26905,908,39692,0.795321637426901,63233,6.71806167400881,0.00226723657312767,0.0175438596491228,18.066
11004,1,79,14050,463,34158,0.730994152046784,63233,17.0626349892009,0.00562277580071174,0.134502923976608,18.066
11101,8,596,23798,973,26584,0.508771929824561,26441,61.2538540596095,0.0250441213547357,0.923976608187134,55.156
11102,6,330,33432,1149,26114,0.497076023391813,26441,28.7206266318538,0.00987078248384781,0.350877192982456,34.642
11103,5,329,36508,962,31601,0.666666666666667,26441,34.1995841995842,0.00901172345787225,0.497076023391813,34.642
11104,7,450,26230,752,29922,0.625730994152047,26441,59.8404255319149,0.0171559283263439,0.91812865497076,55.156
11105,7,465,38103,1019,31655,0.678362573099415,63233,45.6329735034347,0.0122037634831903,0.789473684210526,55.156
11106,9,399,36305,908,28998,0.614035087719298,26441,43.942731277533,0.0109902217325437,0.742690058479532,55.156
11109,1,61,2916,192,83751,0.912280701754386,63233,31.7708333333333,0.0209190672153635,0.43859649122807,34.642
11201,16,899,51356,2060,71739,0.883040935672515,63233,43.6407766990291,0.0175052574188021,0.725146198830409,55.156
11203,25,1419,80337,2983,22242,0.309941520467836,17896,47.5695608447871,0.0176630942156167,0.824561403508772,55.156
11204,17,1010,78690,3660,19503,0.204678362573099,17896,27.5956284153005,0.0128351760071165,0.321637426900585,18.066
11205,10,637,38997,2371,24779,0.444444444444444,26441,26.86630113876,0.0163345898402441,0.292397660818713,18.066
11206,23,1525,79674,4093,15008,0.0818713450292398,17896,37.2587344246274,0.0191404975274243,0.573099415204678,34.642
11207,28,1777,89676,4388,15880,0.111111111111111,17896,40.4968094804011,0.0198157812569695,0.654970760233918,34.642
11208,25,1494,93447,4758,15058,0.087719298245614,17896,31.3997477931904,0.0159876721564095,0.421052631578947,34.642
11209,9,613,71704,2621,35671,0.742690058479532,63233,23.3880198397558,0.0085490349213433,0.233918128654971,18.066
11210,15,821,64508,2718,25095,0.456140350877193,26441,30.206033848418,0.0127271036150555,0.385964912280702,34.642
11211,18,1141,90522,5569,23376,0.368421052631579,26441,20.4884180283713,0.0126046706877886,0.198830409356725,18.066
11212,24,1645,80311,3763,15006,0.0760233918128655,17896,43.7151209141642,0.0204828728318661,0.730994152046784,55.156
11213,17,1175,62231,2626,17768,0.140350877192982,17896,44.7448591012947,0.0188812649644068,0.766081871345029,55.156
11214,10,514,78326,2609,21583,0.263157894736842,17896,19.7010348792641,0.00656231647218037,0.181286549707602,18.066
11215,15,748,65477,2687,55260,0.853801169590643,63233,27.8377372534425,0.0114238587595644,0.327485380116959,18.066
11216,14,803,53065,1803,23890,0.415204678362573,26441,44.5368829728231,0.0151323848110807,0.760233918128655,55.156
11217,7,467,38992,1372,49367,0.842105263157895,63233,34.0379008746356,0.0119768157570784,0.491228070175439,34.642
11218,18,879,76811,3933,22862,0.339181286549708,26441,22.3493516399695,0.0114436734321907,0.216374269005848,18.066
11219,13,698,94083,7304,14999,0.0701754385964912,17896,9.55640744797371,0.00741898111242201,0.0584795321637427,18.066
11220,19,1048,99540,4463,16723,0.12280701754386,17896,23.4819628052879,0.0105284307815953,0.239766081871345,18.066
11221,34,2091,77041,2989,17845,0.146198830409357,17896,69.9565071930411,0.0271413922456874,0.95906432748538,55.156
11222,6,401,33482,742,36752,0.754385964912281,63233,54.0431266846361,0.0119765844334269,0.871345029239766,55.156
11223,14,905,73208,2837,21935,0.286549707602339,17896,31.8998942544942,0.012362036935854,0.444444444444444,34.642
11224,13,698,45092,1113,19603,0.216374269005848,17896,62.7133872416891,0.0154794642065111,0.929824561403509,55.156
11225,13,903,58987,2128,21713,0.280701754385965,17896,42.4342105263158,0.0153084577957855,0.701754385964912,55.156
11226,18,932,99422,3987,19321,0.198830409356725,17896,23.3759719087033,0.00937418277644787,0.228070175438596,18.066
11228,5,268,42585,1121,28759,0.590643274853801,26441,23.907225691347,0.00629329576141834,0.251461988304094,18.066
11229,17,1071,77021,2900,25864,0.485380116959064,26441,36.9310344827586,0.0139052985549396,0.555555555555556,34.642
11230,18,1040,85757,4008,22155,0.304093567251462,17896,25.9481037924152,0.0121272899005329,0.274853801169591,18.066
11231,9,569,35109,1247,44807,0.830409356725146,63233,45.6295108259824,0.0162066706542482,0.783625730994152,55.156
11232,7,373,27925,1041,17930,0.152046783625731,17896,35.8309317963497,0.0133572068039391,0.526315789473684,34.642
11233,22,1287,66315,3305,19204,0.187134502923977,17896,38.9409984871407,0.0194073738973083,0.614035087719298,34.642
11234,12,696,94891,3410,28836,0.596491228070175,26441,20.4105571847507,0.00733473142869187,0.192982456140351,18.066
11235,15,743,71129,1814,27825,0.578947368421053,26441,40.9592061742007,0.0104458097259908,0.666666666666667,34.642
11236,17,1146,94643,3418,24619,0.43859649122807,26441,33.5283791691047,0.0121086609680589,0.473684210526316,34.642
11237,8,488,52123,2539,15273,0.0994152046783626,17896,19.2201654194565,0.0093624695431959,0.157894736842105,18.066
11238,9,640,50840,1769,37230,0.760233918128655,63233,36.1786319954777,0.012588512981904,0.532163742690059,34.642
11239,5,387,12802,529,17607,0.128654970760234,17896,73.1568998109641,0.0302296516169349,0.976608187134503,55.156
11354,18,1081,53050,1095,24125,0.432748538011696,26441,98.7214611872146,0.0203770028275212,0.994152046783626,55.156
11355,13,869,82505,2151,21582,0.257309941520468,17896,40.3998140399814,0.0105326949881825,0.64327485380117,34.642
11356,4,198,21721,744,27604,0.567251461988304,26441,26.6129032258064,0.00911560241241195,0.286549707602339,18.066
11357,8,516,40516,1826,35097,0.736842105263158,63233,28.2584884994524,0.0127357093493928,0.339181286549708,34.642
11358,9,560,38668,1249,30501,0.649122807017544,26441,44.835868694956,0.0144822592324403,0.771929824561403,55.156
11360,3,201,20953,731,43074,0.801169590643275,63233,27.4965800273598,0.00959289839163843,0.315789473684211,18.066
11361,7,357,28926,843,32631,0.695906432748538,63233,42.3487544483986,0.012341837792989,0.690058479532164,55.156
11362,5,347,17492,500,38264,0.783625730994152,63233,69.4,0.0198376400640293,0.953216374269006,55.156
11363,3,152,7052,128,48772,0.83625730994152,63233,118.75,0.0215541690300624,1,55.156
11364,7,502,35372,1208,32652,0.701754385964912,63233,41.5562913907285,0.0141920162840665,0.684210526315789,55.156
11365,11,580,41283,1678,27528,0.555555555555556,26441,34.564958283671,0.0140493665673522,0.502923976608187,34.642
11366,5,248,14160,372,31483,0.660818713450292,26441,66.6666666666667,0.0175141242937853,0.947368421052632,55.156
11367,10,669,38835,2186,26066,0.491228070175439,26441,30.6038426349497,0.0172267284665894,0.39766081871345,34.642
11368,17,1130,103401,5537,16080,0.116959064327485,17896,20.4081632653061,0.010928327579037,0.187134502923977,18.066
11369,11,701,39677,1756,19956,0.233918128654971,17896,39.9202733485194,0.0176676664062303,0.631578947368421,34.642
11372,14,708,63520,2256,24044,0.426900584795322,26441,31.3829787234043,0.0111460957178841,0.415204678362573,34.642
11373,14,901,96474,3293,20379,0.239766081871345,17896,27.3610689341026,0.00933930385388809,0.309941520467836,18.066
11374,7,494,42888,1411,34068,0.719298245614035,63233,35.0106307583274,0.0115183734377915,0.514619883040936,34.642
11375,14,780,69266,2090,44061,0.824561403508772,63233,37.3205741626794,0.0112609361014062,0.578947368421053,34.642
11377,16,1049,87143,2758,23734,0.403508771929825,26441,38.0348078317621,0.0120376851841226,0.590643274853801,34.642
11378,3,164,33672,1448,26598,0.514619883040936,26441,11.3259668508287,0.00487051556189119,0.0818713450292398,18.066
11379,10,501,34529,790,31627,0.672514619883041,63233,63.4177215189873,0.014509542703235,0.935672514619883,55.156
11385,16,975,99295,4019,22932,0.345029239766082,26441,24.2597661109729,0.0098192255400574,0.257309941520468,18.066
11411,4,232,20426,616,30765,0.654970760233918,26441,37.6623376623377,0.0113580730441594,0.584795321637427,34.642
11412,9,633,36932,1284,25527,0.473684210526316,26441,49.2990654205608,0.017139607928084,0.83625730994152,55.156
11413,7,475,39922,1239,27504,0.549707602339181,26441,38.3373688458434,0.0118982014929112,0.60233918128655,34.642
11414,5,204,28480,643,33366,0.707602339181287,63233,31.7262830482115,0.00716292134831461,0.432748538011696,34.642
11415,4,262,18677,644,32333,0.684210526315789,63233,40.6832298136646,0.0140279488140494,0.660818713450292,34.642
11416,5,435,23852,946,19760,0.228070175438596,17896,45.9830866807611,0.0182374643635754,0.801169590643275,55.156
11417,2,117,29928,1113,23179,0.35672514619883,26441,10.5121293800539,0.0039093825180433,0.064327485380117,18.066
11418,12,713,36005,1238,22396,0.321637426900585,17896,57.5928917609047,0.0198028051659492,0.894736842105263,55.156
11419,13,573,48138,1384,18916,0.181286549707602,17896,41.4017341040462,0.0119032780755328,0.678362573099415,55.156
11420,6,327,47243,1840,23037,0.350877192982456,26441,17.7717391304348,0.00692166035179815,0.146198830409357,18.066
11421,8,489,40975,1790,21615,0.269005847953216,17896,27.3184357541899,0.0119341061622941,0.304093567251462,18.066
11422,5,371,31739,1308,28860,0.60233918128655,26441,28.3639143730887,0.011689089133243,0.345029239766082,34.642
11423,5,327,30890,1102,25149,0.461988304093567,26441,29.6733212341198,0.0105859501456782,0.374269005847953,34.642
11426,5,262,19165,615,30132,0.631578947368421,26441,42.6016260162602,0.0136707539786068,0.707602339181287,55.156
11427,4,258,24385,853,28916,0.608187134502924,26441,30.2461899179367,0.0105802747590732,0.391812865497076,34.642
11428,5,315,19764,616,26421,0.502923976608187,26441,51.1363636363636,0.0159380692167577,0.853801169590643,55.156
11429,7,393,29167,856,23491,0.385964912280702,26441,45.911214953271,0.0134741317242089,0.795321637426901,55.156
11432,17,892,56900,2309,23758,0.409356725146199,26441,38.6314421827631,0.015676625659051,0.608187134502924,34.642
11433,7,458,30076,1264,19225,0.192982456140351,17896,36.2341772151899,0.0152280888416013,0.538011695906433,34.642
11434,18,1029,61183,2036,23536,0.39766081871345,26441,50.5402750491159,0.0168183972672147,0.847953216374269,55.156
11435,13,888,52358,2203,23205,0.362573099415205,26441,40.3086699954607,0.0169601589059934,0.637426900584795,34.642
11436,4,226,16956,697,23452,0.380116959064327,26441,32.4246771879483,0.0133286152394433,0.461988304093567,34.642
11691,13,947,59376,3361,18749,0.175438596491228,17896,28.1761380541506,0.0159492050660199,0.333333333333333,18.066
11692,6,352,17070,649,19524,0.210526315789474,17896,54.2372881355932,0.0206209724663152,0.87719298245614,55.156
11693,4,177,11407,403,27226,0.532163742690059,26441,43.9205955334988,0.0155167879372315,0.736842105263158,55.156
11694,3,176,20792,585,37851,0.771929824561403,63233,30.0854700854701,0.00846479415159677,0.380116959064327,34.642
11697,1,61,4381,105,43799,0.818713450292398,63233,58.0952380952381,0.0139237616982424,0.900584795321637,55.156
